IDS_LANGUAGE            "Nederlands"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s Setup"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "houdt uw selectievakjes schoon"
IDS_MAIN_MORE_OPTIONS   "Meer instellingen"
IDS_MAIN_LESS_OPTIONS   "Minder instellingen"
IDS_MAIN_INSTALL        "&Installeren"
IDS_MAIN_INSTALLING     "&Installeren…"
IDS_MAIN_FINISH         "&Voltooien"
IDS_MAINCTRL_TEXT       "Welkom bij de setup van Unchecky.\n\nUnchecky is een programma met het doel u te beschermen tegen mogelijk ongewenste software op uw computer.\n\nKlik op Installeren om verder te gaan."
IDS_MAINCTRL_LANG       "&Taal:"
IDS_EXTRACTRL_TEXT      "Unchecky wordt in deze map geïnstalleerd. Klik op Zoeken om een andere installatiemap te kiezen. Klik op Installeren om verder te gaan."
IDS_EXTRACTRL_FOLDER_GROUP "Installatiemap"
IDS_EXTRACTRL_FOLDER_BROWSE "Zoeken…"
IDS_EXTRACTRL_BROWSE_TEXT "Kies een map om Unchecky te installeren:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Snelkoppeling op het bureaublad aanmaken"
IDS_FINISHCTRL_TITLE    "De Unchecky-service is actief"
IDS_FINISHCTRL_TEXT     "Gefeliciteerd! Unchecky is geïnstalleerd op uw computer.\n\nDe Unchecky-service draait in de achtergrond en waakt over uw installatieprogramma's. U kunt Unchecky op elk moment starten om te zien hoeveel programma-installaties zijn afgewezen."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Sluit alle Unchecky-vensters voordat u doorgaat"
IDS_MAIN_UPDATE         "&Update"
IDS_MAIN_UPDATING       "&Updaten…"
