IDS_LANGUAGE            "Svenska"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s Installation"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Tömmer dina kryssrutor"
IDS_MAIN_MORE_OPTIONS   "Fler &alternativ"
IDS_MAIN_LESS_OPTIONS   "Färre &alternativ"
IDS_MAIN_INSTALL        "&Installera"
IDS_MAIN_INSTALLING     "&Installerar..."
IDS_MAIN_FINISH         "&Slutför"
IDS_MAINCTRL_TEXT       "Välkommen till installationen av Unchecky.\n\nUnchecky är ett program som försöker hålla din dator fri från oönskade program.\n\nKlicka på Installera för att starta installationen."
IDS_MAINCTRL_LANG       "&Språk:"
IDS_EXTRACTRL_TEXT      "Unchecky installeras i följande mapp. För att installera i en annan mapp, klicka på Bläddra och välj en annan mapp. Klicka på Installera för att starta installationen."
IDS_EXTRACTRL_FOLDER_GROUP "&Installationsmapp"
IDS_EXTRACTRL_FOLDER_BROWSE "&Bläddra..."
IDS_EXTRACTRL_BROWSE_TEXT "Välj den mapp där Unchecky ska installeras:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Create a &desktop shortcut"
IDS_FINISHCTRL_TITLE    "Unchecky-tjänsten är igång!"
IDS_FINISHCTRL_TEXT     "Gratulerar! Unchecky har installerats på din dator.\n\nUnchecky-tjänsten kommer kontinuerligt köras i bakgrunden, och bevaka dina installationer. Du kan starta Unchecky när som helst från skrivbordsgenvägen för att se hur många kryssrutor som urkryssats."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Stäng alla öppna instanser av Unchecky innan du fortsätter"
IDS_MAIN_UPDATE         "&Uppdatera"
IDS_MAIN_UPDATING       "&Uppdaterar..."
