IDS_LANGUAGE            "עברית"
IDS_IS_RTL              "1"
IDS_MAIN_WNDTITLE       "התקנת Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "שמור על תיבות הסימון שלך נקיות"
IDS_MAIN_MORE_OPTIONS   "&עוד אפשרויות"
IDS_MAIN_LESS_OPTIONS   "&פחות אפשרויות"
IDS_MAIN_INSTALL        "&התקן"
IDS_MAIN_INSTALLING     "&מתקין..."
IDS_MAIN_FINISH         "&סיום"
IDS_MAINCTRL_TEXT       "ברוך הבא להתקנה של Unchecky.\n\nUnchecky זו תוכנה שתפקידה הוא להרחיק תוכנות לא רצויות ממחשבך.\n\nלחץ על התקן כדי להמשיך בהתקנה."
IDS_MAINCTRL_LANG       "&שפה:"
IDS_EXTRACTRL_TEXT      "התוכנה תותקן בתיקייה הבאה. כדי לשנות את התיקייה לחץ על עיון, ובחר בתיקייה הרצויה. על מנת להתחיל בהתקנה לחץ על ""התקן"""
IDS_EXTRACTRL_FOLDER_GROUP "תיקיית &יעד"
IDS_EXTRACTRL_FOLDER_BROWSE "&עיון..."
IDS_EXTRACTRL_BROWSE_TEXT "בחר את התיקייה בה ברצונך ש-Unchecky תותקן:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "צור &קיצור דרך על שולחן העבודה"
IDS_FINISHCTRL_TITLE    "שירות Unchecky פועל."
IDS_FINISHCTRL_TEXT     "מזל טוב! Unchecky הותקן בהצלחה על גבי מחשבך.\n\nשירות Unchecky ירוץ ברקע וינטר התקנות תוכנות בכל עת. אתה יכול להפעיל את Unchecky משולחן העבודה שלך בכל עת, על מנת לראות כמה תיבות סימון הוצלו באמצעות התוכנה."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "אנא סגור את כל החלוניות של Unchecky לפני שאתה ממשיך"
IDS_MAIN_UPDATE         "&עדכון"
IDS_MAIN_UPDATING       "&מעדכן..."
