IDS_LANGUAGE            "Eesti"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s paigaldamine"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Hoiab sinu märkekastid puhtana"
IDS_MAIN_MORE_OPTIONS   "Rohkem &valikuid"
IDS_MAIN_LESS_OPTIONS   "Vähem &valikuid"
IDS_MAIN_INSTALL        "&Paigalda"
IDS_MAIN_INSTALLING     "&Paigaldan..."
IDS_MAIN_FINISH         "&Valmis"
IDS_MAINCTRL_TEXT       "Tere tulemast Unchecky paigaldajasse.\n\nUnchecky on programm, mis üritab potentsiaalselt soovimatut tarkvara arvutist eemal hoida.\n\nPaigaldamise alustamiseks kliki Paigalda."
IDS_MAINCTRL_LANG       "&Keel:"
IDS_EXTRACTRL_TEXT      "Unchecky paigaldatakse järgnevasse kausta. Mõne muu kausta valimiseks kliki Sirvi ning vali teine kaust. Paigaldamise alustamiseks kliki Paigalda."
IDS_EXTRACTRL_FOLDER_GROUP "Paigaldamise &asukoht"
IDS_EXTRACTRL_FOLDER_BROWSE "S&irvi..."
IDS_EXTRACTRL_BROWSE_TEXT "Vali kaust, kuhu soovid Unchecky paigaldada:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Loo &töölauale otsetee"
IDS_FINISHCTRL_TITLE    "Unchecky teenus on sees ja töötab"
IDS_FINISHCTRL_TEXT     "Õnnitleme! Unchecky on edukalt arvutisse paigaldatud.\n\nUnchecky teenus töötab reaalajas, jälgides arvutis käivitatavaid paigaldusfaile. Unchecky saab avada läbi töölaua või Start menüü ikooni, et näha statistikat eemaldatud märkekastide kohta või muuta seadeid."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Palun sulge Unchecky enne jätkamist"
IDS_MAIN_UPDATE         "&Uuenda"
IDS_MAIN_UPDATING       "&Uuendan..."
