IDS_LANGUAGE            "日本語"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s セットアップ"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "チェックボックスを除去します"
IDS_MAIN_MORE_OPTIONS   "詳細オプション(&O)"
IDS_MAIN_LESS_OPTIONS   "簡易オプション(&O)"
IDS_MAIN_INSTALL        "インストール(&I)"
IDS_MAIN_INSTALLING     "インストール中(&I)..."
IDS_MAIN_FINISH         "終了(&F)"
IDS_MAINCTRL_TEXT       "Uncheckyのセットアップへようこそ。\n\nUncheckyはお使いのコンピューターに不要なプログラムの導入を未然に防ぐことを目的としたプログラムです。\n\n[インストール]をクリックするとインストール作業を開始します。"
IDS_MAINCTRL_LANG       "言語(&L)："
IDS_EXTRACTRL_TEXT      "Uncheckyは次のフォルダにインストールされます。別のフォルダにインストールするには[参照]をクリックして別のフォルダを選択します。インストールを開始するには[インストール]をクリックしてください。"
IDS_EXTRACTRL_FOLDER_GROUP "移動先フォルダ(&F)"
IDS_EXTRACTRL_FOLDER_BROWSE "参照(&R)..."
IDS_EXTRACTRL_BROWSE_TEXT "Uncheckyをインストールするフォルダを選択します："
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Create a &desktop shortcut"
IDS_FINISHCTRL_TITLE    "Unchecky サービスは実行中です"
IDS_FINISHCTRL_TEXT     "Uncheckyがコンピュータにインストールされました。\n\n[終了]をクリックするとセットアップ画面を閉じます。"
IDS_MAIN_ERROR_UNCHECKY_RUNNING "続行する前にUncheckyのすべてのインスタンスを閉じてください"
IDS_MAIN_UPDATE         "更新(&U)"
IDS_MAIN_UPDATING       "更新中(&U)..."
