IDS_LANGUAGE            "繁體中文"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s 安裝程式"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "讓您的核取方塊保持取消選擇"
IDS_MAIN_MORE_OPTIONS   "更多選項(&O)"
IDS_MAIN_LESS_OPTIONS   "較少選項(&O)"
IDS_MAIN_INSTALL        "安裝(&I)"
IDS_MAIN_INSTALLING     "正在安裝..."
IDS_MAIN_FINISH         "完成(&F)"
IDS_MAINCTRL_TEXT       "歡迎使用 Unchecky 安裝程式。\n\nUnchecky 為一款讓潛藏的非必要程式不侵害您電腦的軟體。\n\n點擊「安裝」以開始進行安裝程序。"
IDS_MAINCTRL_LANG       "語言(&L):"
IDS_EXTRACTRL_TEXT      "Unchecky 將被安裝到以下資料夾。 要安裝到另一個資料夾，請點擊「瀏覽」並選擇另一個資料夾。 點擊「安裝」以開始進行安裝程序。"
IDS_EXTRACTRL_FOLDER_GROUP "目標資料夾(&F)"
IDS_EXTRACTRL_FOLDER_BROWSE "瀏覽(&R)..."
IDS_EXTRACTRL_BROWSE_TEXT "選擇要安裝 Unchecky 的資料夾於:"
IDS_FINISHCTRL_TITLE    "Unchecky 服務已啟動並正在執行!"
IDS_FINISHCTRL_TEXT     "恭喜您! Unchecky 已成功安裝於您的電腦。\n\nUnchecky 服務將持續於背景中執行，監控您的安裝。 您可以在任何時間由桌面的 Unchecky 圖示啟動 Unchecky 以查看多少核取方塊已取消選擇。"
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "請在執行前關閉所有 Unchecky 處理程序"
IDS_MAIN_UPDATE         "更新(&U)"
IDS_MAIN_UPDATING       "正在更新..."
