IDS_LANGUAGE            "Català"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Instal·lació de l'Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Manté a ratlla les instal·lacions no desitjades"
IDS_MAIN_MORE_OPTIONS   "Més &opcions"
IDS_MAIN_LESS_OPTIONS   "Menys &opcions"
IDS_MAIN_INSTALL        "&Instal·la"
IDS_MAIN_INSTALLING     "S'està &instal·lant..."
IDS_MAIN_FINISH         "&Finalitza"
IDS_MAINCTRL_TEXT       "Us donem la benvinguda a l'instal·lació de l'Unchecky.\n\nUna utilitat que té com a objectiu evitar la instal·lació d'aplicacions potencialment perilloses a l'ordinador.\n\nFeu clic a Instal·la per continuar."
IDS_MAINCTRL_LANG       "&Llengua:"
IDS_EXTRACTRL_TEXT      "S'instal·larà l'Unchecky en la carpeta següent. Per instal·lar-ho en una carpeta diferent, feu clic a Navega i seleccioneu una altra carpeta. Feu clic a Instal·la per iniciar la instal·lació."
IDS_EXTRACTRL_FOLDER_GROUP "&Carpeta de destinació"
IDS_EXTRACTRL_FOLDER_BROWSE "&Navega..."
IDS_EXTRACTRL_BROWSE_TEXT "Trieu la carpeta on instal·lar-hi l'Unchecky:"
IDS_FINISHCTRL_TITLE    "El servei de l'Unchecky s'està executant correctament."
IDS_FINISHCTRL_TEXT     "S'ha instal·lat l'Unchecky correctament.\n\nEl servei s'executarà en rerefons, monitoritzant qualsevol instal·lació. Podeu iniciar la interfícia de l'Unchecky des de la icona de l'escriptori per esbrinar el nombre d'aplicacions potencialment perilloses que s'han blocat."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Cal tancar l'Unchecky per procedir amb la instal·lació"
IDS_MAIN_UPDATE         "Act&ualització"
IDS_MAIN_UPDATING       "S'està act&ualitzant..."
