IDS_LANGUAGE            "Norsk"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Avinstallering av Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Holder sjekkbokser rene"
IDS_MAIN_INSTALL        "&Avinstaller"
IDS_MAIN_INSTALLING     "&Avinstallerer..."
IDS_MAIN_FINISH         "&Ferdig"
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Vennligst lukk alle Unchecky-økter før du fortsetter"
IDS_MAINCTRL_TEXT       "Unchecky vil bli avinstallert fra den følgende mappen. Klikk på Avinstaller for å starte avinstalleringen."
IDS_MAINCTRL_PATHTEXT   "Avinstaller fra:"
IDS_MAINCTRL_REMOVE_SETTINGS "Slett lagrede &innstillinger"
IDS_FINISHCTRL_TEXT1    "Unchecky har blitt avinstallert fra din datamaskin."
IDS_FINISHCTRL_ERROR_NOTE "Noen elementer kunne ikke fjernes. Disse kan fjernes manuelt."
IDS_FINISHCTRL_TEXT2    "Klikk Fullfør for å lukke avinstallereren."
