IDS_LANGUAGE            "한국어"
IDS_IS_RTL              "0"
IDS_OK                  "확인"
IDS_CANCEL              "취소"
IDS_APPLY               "적용(&A)"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "홈(&H)"
IDS_HEADER_CONFIG       "설정(&T)"
IDS_HEADER_ABOUT        "프로그램 정보(&A)"
IDS_MAINCTRL_TEXT       "Unchecky에 오신 것을 환영합니다. Unchecky는 사용자 컴퓨터에 잠재적으로 불필요한 프로그램(PUP)들이 설치되는 것을 방지해줍니다."
IDS_MAINCTRL_TEXT_SVC_RUNNING "Unchecky 서비스가 정상적으로 작동 중입니다."
IDS_MAINCTRL_TEXT_SVC_STOPPED "Unchecky 서비스가 중단되었습니다. 서비스는 컴퓨터 재시작 후 다시 시작됩니다."
IDS_MAINCTRL_TEXT_QUERYERROR "Unchecky 서비스 상태를 확인하는 동안에 오류가 발생했습니다."
IDS_MAINCTRL_STATS_NONE_NEWGUY "Unchecky가 최근에 설치된 것 같습니다. 아직 표시할 항목이 없습니다."
IDS_MAINCTRL_STATS_NONE "아직까지 체크 해제된 체크 상자가 없습니다. 잠재적으로 불필요한 프로그램이 포함된 프로그램의 설치를 조심하신 것 같습니다. 잘 하셨습니다!"
IDS_MAINCTRL_STATS      "%s 이후 %u 개의 체크 상자가 체크 해제되었고%s."
IDS_MAINCTRL_STATS_WARNING " %u 회의 경고가 표시되었습니다."
IDS_MAINCTRL_LOG        "활동 로그(&L)"
IDS_MAINCTRL_STOP       "서비스 중지(&S)"
IDS_MAINCTRL_START      "서비스 재개(&R)"
IDS_CONFIG_LANG         "언어(&L):"
IDS_CONFIG_NO_TRAY_ICON "트레이(알림 영역)에 아이콘 표시 안함(&I)"
IDS_CONFIG_NO_WARNING_TOOLTIPS "경고 툴팁 표시 안함"
IDS_CONFIG_EXCLUDED     "제외된 프로그램:"
IDS_CONFIG_EXCLUDED_ADD "추가..."
IDS_CONFIG_EXCLUDED_REMOVE "제거"
IDS_CONFIG_ADVANCED     "고급 설정"
IDS_ABOUT_BETA          "Beta"
IDS_ABOUT_AUTHOR        "© 2018 Reason Company Software Inc. • 한국어 번역: <a href=""mailto:kolanp@gmail.com"">Jaehyung Lee</a>"
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">웹사이트</a> • <a href=""http://unchecky.userecho.com/"">버그 보고/기능 제안</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">최종 사용자 사용권 계약</a> • <a href=""http://unchecky.com/privacy_policy"">개인정보 보호정책</a>"
IDS_ERROR_LINK          "링크를 열 수 없습니다.\n\n웹 링크를 사용하려면 웹 브라우저가 필요합니다. (보기: Internet Explorer). 메일 링크를 사용하려면, 이메일 클라이언트가 필요합니다. (보기: Windows Live Mail 또는 Outlook)."
IDS_ADVOPT_TITLE        "고급 설정"
IDS_ADVOPT_NO_UPDATES   "자동 업데이트 비활성화(&U)"
IDS_ADVOPT_NO_HOSTS     "hosts 파일 규칙 사용 안함(&H)"
IDS_ADVOPT_WARNING_TEXT "설정 옵션 항목에 대해 잘 모른다면 그대로 두시기 바랍니다. 이 설정들은 Unchecky의 성능에 영향이 미칩니다. 정확히 알고 있는 경우에만 이 설정을 사용하십시오."
IDS_ADVOPT_RESTART_TEXT "효과 적용을 위해 Unchecky 서비스를 재시작해야 합니다."
IDS_LOG_TITLE           "활동 로그"
IDS_LOG_HANDLED_TEXT    "축하합니다! Unchecky가 잠재적으로 불필요한 프로그램의 설치를 차단했습니다!"
IDS_LOG_MAINTEXT        "아래는 Unchecky의 활동 기록입니다. 여기에서 설치 프로그램과 거부 횟수, 경고 표시 횟수를 확인할 수 있습니다."
IDS_LOG_TABLE_DATE      "날짜/시각"
IDS_LOG_TABLE_INSTALLER "설치 프로그램 이름"
IDS_LOG_TABLE_DECLINED  "거부 횟수"
IDS_LOG_TABLE_WARNED    "경고 표시"
IDS_LOG_BALLOON_TOOLTIP "Unchecky가 잠재적으로 불필요한 프로그램을 예방하는 데 도움이 되셨나요? 그렇다면, 친구와 가족에게 소개해주시고 지금 공유해주세요! ^^"
IDS_LOG_SHARE_FACEBOOK  "페이스북에서 공유"
IDS_LOG_SHARE_TWITTER   "트위터에서 공유"
IDS_LOG_SHARE_EMAIL     "이메일로 공유"
IDS_SHARE_TWITTER_GENERIC "@uncheckyreason는 잠재적으로 불필요한 프로그램이 사용자 컴퓨터에 설치되는 것을 차단하는 데 도움을 줍니다. 강력 추천! #anti_pup"
IDS_SHARE_TWITTER_MAIN  "%1(을)를 설치하는 동안에 @uncheckyreason %2. 강력 추천! #anti_pup"
IDS_SHARE_TWITTER_PREVENTED "%u 개의 잠재적으로 불필요한 프로그램 차단됨"
IDS_SHARE_TWITTER_AND   " 그리고 "
IDS_SHARE_TWITTER_WARNED "%u 회 경고 제공됨"
IDS_LOG_EMAIL_GMAIL     "&Gmail"
IDS_LOG_EMAIL_YAHOO     "&Yahoo"
IDS_LOG_EMAIL_CLIENT    "이메일 클라이언트(&E)"
IDS_LOG_CLEAR_TEXT      "활동 로그 지우기"
IDS_LOG_CLEAR_WARNING   "정말로 모든 활동 로그를 삭제하시겠습니까?"
IDS_SHARE_EMAIL_SUBJECT "Unchecky 프로그램을 추천합니다."
IDS_SHARE_EMAIL_MAIN    "안녕하세요?\n\n제가 최근 우연히 발견한 멋진 프로그램을 추천하고 싶습니다.\nUnchecky라고 하는데 잠재적으로 불필요한 프로그램들이 컴퓨터에 설치되는 것을 방지해주는 프로그램입니다.\n%1여기에서 다운 받으세요:\nhttp://unchecky.com/?ref=email\n\n좋은 하루 되세요."
IDS_SHARE_EMAIL_EXAMPLE "예를 들면, 다음의 프로그램을 설치하는 동안에 %1: %2.\n"
IDS_SHARE_EMAIL_PREVENTED "%u 개의 잠재적으로 불필요한 프로그램 차단됨"
IDS_SHARE_EMAIL_AND     " 그리고 "
IDS_SHARE_EMAIL_WARNED  "%u 회 경고 제공됨"
