IDS_LANGUAGE            "Magyar"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s eltávolítása"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Üresen tartja a jelölőnégyzeteket!"
IDS_MAIN_INSTALL        "&Eltávolítás"
IDS_MAIN_INSTALLING     "&Folyamatban..."
IDS_MAIN_FINISH         "&Befejezés"
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Zárjon be minden futó Unchecky-t, mielőtt folytatná"
IDS_MAINCTRL_TEXT       "Az Unchecky el lesz távolítva a következő mappából. Kattintson az Eltávolítás gombra az indításhoz."
IDS_MAINCTRL_PATHTEXT   "Eltávolítás innen:"
IDS_MAINCTRL_REMOVE_SETTINGS "Az elmentett beállítások &eltávolítása"
IDS_FINISHCTRL_TEXT1    "Az Unchecky sikeresen el lett távolítva a számítógépről."
IDS_FINISHCTRL_ERROR_NOTE "Néhány elem nem lett eltávolítva. Ezeket manuálisan kell törölnie."
IDS_FINISHCTRL_TEXT2    "Kattintson a Befejezés gombra a telepítő bezárásához."
