IDS_LANGUAGE            "Català"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Desinstal·lació de l'Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Manté a ratlla les instal·lacions no desitjades"
IDS_MAIN_INSTALL        "&Desinstal·la"
IDS_MAIN_INSTALLING     "S'està &desinstal·lant..."
IDS_MAIN_FINISH         "&Finalitza"
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Abans de començar la desinstal·lació, assegureu-vos que l'Unchecky no s'està executant"
IDS_MAINCTRL_TEXT       "Feu clic a Desinstal·la per continuar."
IDS_MAINCTRL_PATHTEXT   "Es desinstal·larà l'Unchecky de la ubicació següent:"
IDS_MAINCTRL_REMOVE_SETTINGS "Suprimeix la &configuració"
IDS_FINISHCTRL_TEXT1    "L'Unchecky s'ha desinstal·lat de l'ordinador."
IDS_FINISHCTRL_ERROR_NOTE "Hi han elements que no s'han suprimit automàticament. Podeu suprimir-los de forma manual."
IDS_FINISHCTRL_TEXT2    "Feu clic a Finalitza per tancar aquest auxiliar."
