IDS_LANGUAGE            "Español"
IDS_MAIN_WNDTITLE       "Configurar Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Mantenga las casillas limpias"
IDS_MAIN_MORE_OPTIONS   "Mas &opciones"
IDS_MAIN_LESS_OPTIONS   "Menos &opciones"
IDS_MAIN_INSTALL        "&Instalar"
IDS_MAIN_INSTALLING     "&Instalando..."
IDS_MAIN_FINISH         "&Terminar"
IDS_MAINCTRL_TEXT       "Bienvenido a la configuracion de Unchecky.\n\nUnchecky es un programa que tiene por objeto mantener a los programas potencialmente no deseados fuera de su equipo.\n\nPresione Instalar para iniciar con la instalacion."
IDS_MAINCTRL_LANG       "&Idioma:"
IDS_EXTRACTRL_TEXT      "Unchecky se instalara en la siguiente carpeta. Para instalarlo en una carpeta diferente presione Examinar para seleccionar otra carpeta. Presione Instalar para iniciar con la instalacion."
IDS_EXTRACTRL_FOLDER_GROUP "Carpeta &destino"
IDS_EXTRACTRL_FOLDER_BROWSE "N&avegar..."
IDS_EXTRACTRL_BROWSE_TEXT "Seleccione una carpeta para instalar Unchecky:"
IDS_FINISHCTRL_TEXT     "Unchecky ha sido instalado en su equipo.\n\nPresione Terminar para cerrar la configuracion."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Por favor cierre todas las instancias de Unchecky antes de continuar"
IDS_MAIN_UPDATE         "&Actualizar"
IDS_MAIN_UPDATING       "&Actualizando..."
