IDS_LANGUAGE            "简体中文"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky 版本%s安装"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "保持你的复选框空白"
IDS_MAIN_MORE_OPTIONS   "更多&选项"
IDS_MAIN_LESS_OPTIONS   "更少&选项"
IDS_MAIN_INSTALL        "&安装"
IDS_MAIN_INSTALLING     "&正在安装……"
IDS_MAIN_FINISH         "&结束"
IDS_MAINCTRL_TEXT       "欢迎来到Unchecky安装。\n\nUnchecky是一款旨在保持潜在的不需要的软件不侵入你的计算机的软件。\n\n点击“安装”开始安装。"
IDS_MAINCTRL_LANG       "&语言："
IDS_EXTRACTRL_TEXT      "Unchecky将安装在以下文件夹。要安装在不同的文件夹，单击“浏览”选择另一个文件夹，点击“安装”开始安装。"
IDS_EXTRACTRL_FOLDER_GROUP "目标&文件夹"
IDS_EXTRACTRL_FOLDER_BROWSE "&浏览..."
IDS_EXTRACTRL_BROWSE_TEXT "选择安装Unchecky的文件夹："
IDS_FINISHCTRL_TITLE    "Unchecky服务正在运行"
IDS_FINISHCTRL_TEXT     "Unchecky已在你的电脑上安装。\n\n点击“完成”关闭安装。"
IDS_MAIN_ERROR_UNCHECKY_RUNNING "请在继续前关闭所有Unchecky实例"
IDS_MAIN_UPDATE         "&更新"
IDS_MAIN_UPDATING       "&正在更新……"
