IDS_LANGUAGE            "Русский"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Установка Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Keeps your checkboxes clear"
IDS_MAIN_MORE_OPTIONS   "Больше &настроек"
IDS_MAIN_LESS_OPTIONS   "Меньше &настроек"
IDS_MAIN_INSTALL        "&Установить"
IDS_MAIN_INSTALLING     "&Установка..."
IDS_MAIN_FINISH         "&Готово"
IDS_MAINCTRL_TEXT       "Вас приветствует мастер установки Unchecky.\n\nUnchecky - программа, нацеленная на то, чтобы не допустить установку нежелательного программного обеспечения на вашем компьютере.\n\nНажмите кнопку «Установить», чтобы установить программу."
IDS_MAINCTRL_LANG       "&Язык:"
IDS_EXTRACTRL_TEXT      "Unchecky будет установлен в указанную папку. Чтобы установить приложение в другую папку, нажмите кнопку «Обзор» и укажите ее."
IDS_EXTRACTRL_FOLDER_GROUP "&Папка установки"
IDS_EXTRACTRL_FOLDER_BROWSE "О&бзор..."
IDS_EXTRACTRL_BROWSE_TEXT "Укажите папку для установки Unchecky:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Создать значок на &рабочем столе"
IDS_FINISHCTRL_TITLE    "Служба программы Unchecky запущена!"
IDS_FINISHCTRL_TEXT     "Поздравляем! Программа Unchecky была успешно установлена.\n\nСервис программы беспрерывно работает в фоновом режиме, контролируя ваши установки. Вы можете в любой момент запустить программу Unchecky, используя значок на рабочем столе, и посмотреть сколько галочек были ею сняты."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Пожалуйста, закройте все экземпляры программы Unchecky прежде чем продолжить"
IDS_MAIN_UPDATE         "&Обновить"
IDS_MAIN_UPDATING       "&Обновление..."
