IDS_LANGUAGE            "Български"
IDS_MAIN_WNDTITLE       "Инсталация на Unchecky %s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Поддържа квадратчетата за отметки празни"
IDS_MAIN_MORE_OPTIONS   "Повече опции"
IDS_MAIN_LESS_OPTIONS   "По-малко опции"
IDS_MAIN_INSTALL        "&Инсталирай"
IDS_MAIN_INSTALLING     "&Инсталиране..."
IDS_MAIN_FINISH         "&Край"
IDS_MAINCTRL_TEXT       "Добре дошли в инсталацията на Unchecky.\n\nUnchecky е програма, която има за цел да държи потенциално нежелани програми вън от Вашия компютър.\n\nКликнете Инсталирай, за да започнете инсталацията."
IDS_MAINCTRL_LANG       "Език:"
IDS_EXTRACTRL_TEXT      "Unchecky ще бъде инсталирана в следната папка. За да инсталирате в различна папка, кликнете Посочване... и я изберете. Кликнете Инсталирай, за да започне инсталацията."
IDS_EXTRACTRL_FOLDER_GROUP "Целева папка"
IDS_EXTRACTRL_FOLDER_BROWSE "Посочване..."
IDS_EXTRACTRL_BROWSE_TEXT "Изберете папката, в която да се инсталира Unchecky:"
IDS_FINISHCTRL_TITLE    "Услугата на Unchecky е стартирана и работи!"
IDS_FINISHCTRL_TEXT     "Поздравления! Unchecky беше успешно инсталирана на Вашия компютър.\n\nУслугата на Unchecky ще работи постоянно на заден план, следейки Вашите инсталации. Можете да стартирате Unchecky по всяко време от иконата на работния плот, за да видите колко квадратчета са били размаркирани."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Моля, затворете всички копия на Unchecky, преди да продължите"
IDS_MAIN_UPDATE         "Актуализирай"
IDS_MAIN_UPDATING       "Актуализиране..."
