IDS_LANGUAGE            "Ελληνικά"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Εγκατάσταση Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Διατηρεί τα πλαίσια επιλογών σας καθαρά."
IDS_MAIN_MORE_OPTIONS   "Περισσότερες επι&λογές"
IDS_MAIN_LESS_OPTIONS   "Λιγότερες επι&λογές"
IDS_MAIN_INSTALL        "&Εγκατάσταση"
IDS_MAIN_INSTALLING     "Εγκατάσταση..."
IDS_MAIN_FINISH         "&Τέλος"
IDS_MAINCTRL_TEXT       "Καλώς ήλθατε στην εγκατάσταση του Unchecky.\n\nΤο Unchecky είναι ένα πρόγραμμα που έχει ως στόχο να κρατήσει τα δυνητικά ανεπιθύμητα προγράμματα έξω από τον υπολογιστή σας.\n\nΚάντε κλικ στο κουμπί Εγκατάσταση για να ξεκινήσει η εγκατάσταση."
IDS_MAINCTRL_LANG       "&Γλώσσα / Language:"
IDS_EXTRACTRL_TEXT      "Το Unchecky θα εγκατασταθεί στον ακόλουθο φάκελο. Για εγκατάσταση σε διαφορετικό φάκελο, κάντε κλικ στο κουμπί Εύρεση και επιλέξτε έναν άλλο φάκελο. Κάντε κλικ στο κουμπί Εγκατάσταση για να ξεκινήσει η εγκατάσταση."
IDS_EXTRACTRL_FOLDER_GROUP "&Φάκελος προορισμού"
IDS_EXTRACTRL_FOLDER_BROWSE "Εύ&ρεση..."
IDS_EXTRACTRL_BROWSE_TEXT "Επιλέξτε το φάκελο που θα εγκατασταθεί το Unchecky:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Δημιουργία &συντόμευσης στην Επιφάνεια εργασίας"
IDS_FINISHCTRL_TITLE    "Η υπηρεσία Unchecky είναι έτοιμη και λειτουργεί!"
IDS_FINISHCTRL_TEXT     "Συγχαρητήρια! Το Unchecky έχει εγκατασταθεί με επιτυχία στον υπολογιστή σας.\n\nΗ υπηρεσία Unchecky θα εκτελείται συνεχώς στο παρασκήνιο, παρακολουθώντας τους εγκαταστάτες σας. Μπορείτε να ξεκινήσετε το Unchecky οποιαδήποτε στιγμή από το εικονίδιο στην επιφάνεια εργασίας για να δείτε πόσα πλαίσια ελέγχου έχουν αποεπιλεγεί."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Παρακαλώ κλείστε όλες τις συνεδρίες του Unchecky πριν προχωρήσετε"
IDS_MAIN_UPDATE         "&Ενημέρωση"
IDS_MAIN_UPDATING       "Ενημέρωση..."
