IDS_LANGUAGE            "繁體中文"
IDS_IS_RTL              "0"
IDS_OK                  "確定"
IDS_CANCEL              "取消"
IDS_APPLY               "套用(&A)"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "主畫面(&H)"
IDS_HEADER_CONFIG       "設定(&T)"
IDS_HEADER_ABOUT        "關於(&A)"
IDS_MAINCTRL_TEXT       "歡迎使用 Unchecky，為一款讓潛藏的非必要程式不侵害您電腦的軟體。"
IDS_MAINCTRL_TEXT_SVC_RUNNING "Unchecky 已啟動並正在執行。"
IDS_MAINCTRL_TEXT_SVC_STOPPED "Unchecky 服務已暫停。 此服務將在您重新啟動電腦後恢復執行。"
IDS_MAINCTRL_TEXT_QUERYERROR "當查詢 Unchecky 服務狀態時發生錯誤。"
IDS_MAINCTRL_STATS_NONE_NEWGUY "看起來 Unchecky 才剛安裝。 尚無任何資料可以顯示。"
IDS_MAINCTRL_STATS_NONE "到目前為止無任何核取方塊被選擇。 看起來您正遠離不被潛藏的非必要程式有機可乘，做得很好!"
IDS_MAINCTRL_STATS      "自 %s 以來， %u 個核取方塊未被選擇%s。"
IDS_MAINCTRL_STATS_WARNING "和 %u 則警告已顯示"
IDS_MAINCTRL_LOG        "日誌(&L)"
IDS_MAINCTRL_STOP       "暫停服務(&S)"
IDS_MAINCTRL_START      "繼續服務(&R)"
IDS_CONFIG_LANG         "語言(&L):"
IDS_CONFIG_NO_TRAY_ICON "不要在工作列的通知區域中顯示圖示(&I)"
IDS_CONFIG_NO_WARNING_TOOLTIPS "Don't display warning &tooltips"
IDS_CONFIG_EXCLUDED     "E&xcluded programs:"
IDS_CONFIG_EXCLUDED_ADD "A&dd..."
IDS_CONFIG_EXCLUDED_REMOVE "&Remove"
IDS_CONFIG_ADVANCED     "進階設定(&V)"
IDS_ABOUT_BETA          "測試版"
IDS_ABOUT_AUTHOR        "© 2018 Reason Company Software Inc. • 由 <a href=""https://www.facebook.com/ChiaHong.H"">洪嘉鴻 翻譯</a>"
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">網站</a> • <a href=""http://unchecky.userecho.com/"">錯誤/功能追蹤</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">最終用戶許可協議</a> • <a href=""http://unchecky.com/privacy_policy"">隱私權政策</a>"
IDS_ERROR_LINK          "無法開啟連結。\n\n為了使用網頁連結，您需要有一個網頁瀏覽器 (例如: Internet Explorer)。 為了使用電子郵件連結，您需要有一個電子郵件客戶端 (例如: Windows Live Mail 或 Outlook)。"
IDS_ADVOPT_TITLE        "進階設定"
IDS_ADVOPT_NO_UPDATES   "停用自動更新(&U)"
IDS_ADVOPT_NO_HOSTS     "不要使用 hosts 檔案規則(&H)"
IDS_ADVOPT_WARNING_TEXT "若您不清楚您正要變更的項目，請不要任意更動上方的設定! 這些設定可能會使 Unchecky 無法正確執行。 如果您真的想要更動設定，請務必了解該設定所代表的意義再執行。"
IDS_ADVOPT_RESTART_TEXT "Unchecky 服務設定必須重新啟動程式後才會生效。"
IDS_LOG_TITLE           "日誌"
IDS_LOG_HANDLED_TEXT    "恭喜您，Unchecky 剛剛阻止了潛藏的不必要程式安裝在您的電腦上！"
IDS_LOG_MAINTEXT        "以下為 Unchecky 的日誌。 您可以查看有多少安裝程式被偵測到有問題的非必要程式和顯示警告數等。"
IDS_LOG_TABLE_DATE      "日期和時間"
IDS_LOG_TABLE_INSTALLER "安裝程式名稱"
IDS_LOG_TABLE_DECLINED  "拒絕的程式數"
IDS_LOG_TABLE_WARNED    "顯示警告數"
IDS_LOG_BALLOON_TOOLTIP "Unchecky 有幫助到您避免非必要的程式嗎? 告訴您的朋友和家人。 立即分享!"
IDS_LOG_SHARE_FACEBOOK  "分享到 Facebook"
IDS_LOG_SHARE_TWITTER   "分享到 Twitter"
IDS_LOG_SHARE_EMAIL     "以 Email 分享"
IDS_SHARE_TWITTER_GENERIC "@uncheckyreason 有助於防止潛藏的非必要程式被安裝在您的電腦上。 強烈推薦! #anti_pup"
IDS_SHARE_TWITTER_MAIN  "當安裝 %1， @uncheckyreason %2。 強烈推薦! #anti_pup"
IDS_SHARE_TWITTER_PREVENTED "阻止 %u 個非必要的程式"
IDS_SHARE_TWITTER_AND   "和"
IDS_SHARE_TWITTER_WARNED "提醒我 %u 次"
IDS_LOG_EMAIL_GMAIL     "&Gmail"
IDS_LOG_EMAIL_YAHOO     "&Yahoo"
IDS_LOG_EMAIL_CLIENT    "電子郵件客戶端(&E)"
IDS_LOG_CLEAR_TEXT      "清除活動記錄(&C)"
IDS_LOG_CLEAR_WARNING   "活動記錄將被清除。 您確定要繼續嗎?"
IDS_SHARE_EMAIL_SUBJECT "程式推薦: Unchecky"
IDS_SHARE_EMAIL_MAIN    "嗨!\n\n我想向您推薦一款最近偶然發現的好用程式。\n其為 Unchecky ，它有助於防止潛藏的非必要程式被安裝在您的電腦上。\n%1您可以在此下載:\nhttp://unchecky.com/?ref=email\n\nTake care."
IDS_SHARE_EMAIL_EXAMPLE "例如， %1 當在安裝以下程式: %2.\n"
IDS_SHARE_EMAIL_PREVENTED "阻止 %u 個非必要的程式"
IDS_SHARE_EMAIL_AND     "和"
IDS_SHARE_EMAIL_WARNED  "提醒我 %u 次"
