IDS_LANGUAGE            "Français"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Installation d'Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Gardez vides vos cases à cocher"
IDS_MAIN_MORE_OPTIONS   "&Plus d'options"
IDS_MAIN_LESS_OPTIONS   "&Moins d'options"
IDS_MAIN_INSTALL        "&Installer"
IDS_MAIN_INSTALLING     "&Installation…"
IDS_MAIN_FINISH         "&Fin"
IDS_MAINCTRL_TEXT       "Bienvenue dans l'installation d'Unchecky.\n\nUnchecky est un programme qui vous aide à éviter d'installer des programmes potentiellement indésirables sur votre ordinateur.\n\nCliquez sur « Installer » pour commencer l’installation."
IDS_MAINCTRL_LANG       "&Langue:"
IDS_EXTRACTRL_TEXT      "Unchecky sera installé dans le dossier suivant. Pour l'installer dans un dossier différent, cliquez sur ""Choisir"" et sélectionnez un autre dossier. Cliquez sur ""Installer"" pour commencer l’installation."
IDS_EXTRACTRL_FOLDER_GROUP "Dossier de &destination"
IDS_EXTRACTRL_FOLDER_BROWSE "Choisir…"
IDS_EXTRACTRL_BROWSE_TEXT "Unchecky sera installé dans le dossier :"
IDS_FINISHCTRL_TITLE    "Le service Unchecky est en cours d'exécution"
IDS_FINISHCTRL_TEXT     "Unchecky a été installé avec succès.\n\nCliquez sur ""Fin"" afin de fermer l'assistant d'installation."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Veuillez fermer Unchecky avant de continuer."
IDS_MAIN_UPDATE         "Mettre à &jour"
IDS_MAIN_UPDATING       "&Mise à jour…"
