IDS_LANGUAGE            "Română"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s Uninstall"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Păstrează caselete de selectare debifate"
IDS_MAIN_INSTALL        "&Dezinstalare"
IDS_MAIN_INSTALLING     "&Dezinstalez..."
IDS_MAIN_FINISH         "&Terminare"
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Vă rugăm să închideți toate instanțele Unchecky înainte de a începe dezinstalarea"
IDS_MAINCTRL_TEXT       "Unchecky va fi dezinstalat din folderul afișat mai jos. Apăsați Dezinstalare pentru a începe."
IDS_MAINCTRL_PATHTEXT   "Dezinstalez din:"
IDS_MAINCTRL_REMOVE_SETTINGS "Șterge și &setările salvate"
IDS_FINISHCTRL_TEXT1    "Unchecky a fost dezinstalat de pe computerul dumneavoastră."
IDS_FINISHCTRL_ERROR_NOTE "Câteva elemente nu au putut fi șterse. Acestea se pot șterge manual."
IDS_FINISHCTRL_TEXT2    "Apăsați Terminare pentru a închide fereastra."
