IDS_LANGUAGE            "한국어"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s 제거"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "번들 소프트웨어 설치 예방"
IDS_MAIN_INSTALL        "제거(&U)"
IDS_MAIN_INSTALLING     "제거 중(&U)..."
IDS_MAIN_FINISH         "마침(&F)"
IDS_MAIN_ERROR_UNCHECKY_RUNNING "계속하기 전에 Unchecky의 모든 인스턴스를 닫아 주십시오."
IDS_MAINCTRL_TEXT       "Unchecky가 다음의 폴더에서 제거됩니다. 제거를 시작하려면 제거 버튼을 누르십시오."
IDS_MAINCTRL_PATHTEXT   "제거 중:"
IDS_MAINCTRL_REMOVE_SETTINGS "저장된 설정 제거(&S)"
IDS_FINISHCTRL_TEXT1    "사용자 컴퓨터에서 Unchecky가 제거되었습니다."
IDS_FINISHCTRL_ERROR_NOTE "일부 항목을 제거할 수 없습니다. 하지만 이러한 항목은 직접 제거할 수 있습니다."
IDS_FINISHCTRL_TEXT2    "마침을 누르면 창을 닫습니다."
