IDS_LANGUAGE            "Română"
IDS_IS_RTL              "0"
IDS_OK                  "OK"
IDS_CANCEL              "Anulare"
IDS_APPLY               "&Aplică"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "&Acasă"
IDS_HEADER_CONFIG       "Se&tări"
IDS_HEADER_ABOUT        "&Despre"
IDS_MAINCTRL_TEXT       "Bun venit la Unchecky, programul care urmărește ca potențialele programe nedorite (PUP) să nu se instaleze pe computer."
IDS_MAINCTRL_TEXT_SVC_RUNNING "Serviciul Unchecky este activat și rulează."
IDS_MAINCTRL_TEXT_SVC_STOPPED "Serviciul Unchecky a fost suspendat. Serviciul va fi reactivat după repornirea computerului."
IDS_MAINCTRL_TEXT_QUERYERROR "Eroarea a apărut la solicitarea statusului serviciului Unchecky."
IDS_MAINCTRL_STATS_NONE_NEWGUY "Se pare că Unchecky a fost recent instalat. Încă nu sunt date de prezentat."
IDS_MAINCTRL_STATS_NONE "Nici o casetă de selectare nu a fost debifată încă. Se pare că nu ați folosit aplicații care să conțină programe nedorite. Foarte bine!"
IDS_MAINCTRL_STATS      "Începând cu %s, %u casete de selectare au fost debifate%s."
IDS_MAINCTRL_STATS_WARNING " și au fost afișate %u mesaje de avertizare"
IDS_MAINCTRL_LOG        "&Log Activitate"
IDS_MAINCTRL_STOP       "&Suspendă serviciul"
IDS_MAINCTRL_START      "&Reia serviciul"
IDS_CONFIG_LANG         "&Limba:"
IDS_CONFIG_NO_TRAY_ICON "Nu afișa &iconița în zona de notificări"
IDS_CONFIG_NO_WARNING_TOOLTIPS "Nu afișa &baloanele de avertizare"
IDS_CONFIG_EXCLUDED     "Programe ce vor fi e&xcluse:"
IDS_CONFIG_EXCLUDED_ADD "A&daugă..."
IDS_CONFIG_EXCLUDED_REMOVE "Ș&terge"
IDS_CONFIG_ADVANCED     "Setări A&vansate"
IDS_ABOUT_BETA          "beta"
IDS_ABOUT_AUTHOR        "© 2018 Reason Company Software Inc. • Tradus de <a href=""mailto:pro.internet.transilvania@gmail.com"">Eugen Antal</a>"
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">Site Web</a> • <a href=""http://unchecky.userecho.com/"">Bug/feature tracker</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">Acord de Termeni și Licența pentru utilizatorul final</a> • <a href=""http://unchecky.com/privacy_policy"">Privacy Policy</a>"
IDS_ERROR_LINK          "Link-ul nu poate fi accesat.\n\nPentru a utiliza un link, trebuie să aveți un browser (e.g. Internet Explorer). Pentru a utiliza un link de email, trebuie să aveți instalat un client de email(ex. Windows Live Mail sau Outlook)."
IDS_ADVOPT_TITLE        "Setări Avansate"
IDS_ADVOPT_NO_UPDATES   "Decuplează act&ualizarea automată"
IDS_ADVOPT_NO_HOSTS     "Fără folosirea regulilor din fișierul &hosts"
IDS_ADVOPT_WARNING_TEXT "Nu vă atingeți de setările de mai sus dacă nu înțelegeți ce faceți! Aceste setări vor face ca Unchecky să devină ineficient. Faceți setările doar dacă este neaptărat necesar și doar dacă înțelegeți ce presupun acestea."
IDS_ADVOPT_RESTART_TEXT "Serviciuk Unchecky trebuie repornit pentru ca setările să aibă efect."
IDS_LOG_TITLE           "Log Activitate"
IDS_LOG_HANDLED_TEXT    "Felicitări, Unchecky tocmai a prevenit instalarea unui potențial program nedorit (PUP) pe computerul dumneavoastră!"
