IDS_LANGUAGE            "Italiano"
IDS_MAIN_WNDTITLE       "Installazione di Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Mantiene le checkbox pulite"
IDS_MAIN_MORE_OPTIONS   "Più &opzioni"
IDS_MAIN_LESS_OPTIONS   "Meno &opzioni"
IDS_MAIN_INSTALL        "&Installa"
IDS_MAIN_INSTALLING     "&Installazione in corso..."
IDS_MAIN_FINISH         "&Fine"
IDS_MAINCTRL_TEXT       "Benvenuto nel programma di installazione di Unchecky.\n\nUnchecky è un programma che cerca di mantenere il tuo computer lontano dai programmi potenzialmente non voluti.\n\nClicca su Installa per avviare l'installazione."
IDS_MAINCTRL_LANG       "&Lingua:"
IDS_EXTRACTRL_TEXT      "Unchecky verrà installato nella cartella seguente. Per installarlo in un'altra cartella, clicca su Sfoglia e selezionala. Clicca su Installa per avviare l'installazione."
IDS_EXTRACTRL_FOLDER_GROUP "&Cartella di installazione"
IDS_EXTRACTRL_FOLDER_BROWSE "&Sfoglia..."
IDS_EXTRACTRL_BROWSE_TEXT "Scegli la cartella dove installare Unchecky:"
IDS_FINISHCTRL_TEXT     "Unchecky è stato installato correttamente.\n\nClicca su Fine per chiudere l'installazione."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Per favore chiudi Unchecky prima di continuare"
IDS_MAIN_UPDATE         "&Aggiorna"
IDS_MAIN_UPDATING       "&Aggiornamento in corso..."
