IDS_LANGUAGE            "Italiano"
IDS_IS_RTL              "0"
IDS_OK                  "OK"
IDS_CANCEL              "Annulla"
IDS_APPLY               "&Applica"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "&Home"
IDS_HEADER_CONFIG       "I&mpostazioni"
IDS_HEADER_ABOUT        "&Informazioni su"
IDS_MAINCTRL_TEXT       "Benvenuto su Unchecky, il programma che cerca di mantenere il tuo computer lontano dai programmi potenzialmente non voluti."
IDS_MAINCTRL_TEXT_SVC_RUNNING "Il servizio Unchecky è in esecuzione."
IDS_MAINCTRL_TEXT_SVC_STOPPED "Unchecky è fermo. Il servizio tornerà in esecuzione al prossimo riavvio del computer."
IDS_MAINCTRL_TEXT_QUERYERROR "Si è verificato un errore durante l'accesso al servizio Unchecky per determinarne lo stato."
IDS_MAINCTRL_STATS_NONE_NEWGUY "Sembra che Unchecky sia stato installato da poco. Non ci sono ancora dati da mostrare."
IDS_MAINCTRL_STATS_NONE "Nessuna checkbox è stata disattivata finora. Sembra che tu stia lontano dai pacchetti software che contengono programmi potenzialmente non voluti, ottimo lavoro!"
IDS_MAINCTRL_STATS      "Dal %s, %u checkbox sono state disattivate%s."
IDS_MAINCTRL_STATS_WARNING " e ho visualizzato %u messaggi di avviso"
IDS_MAINCTRL_LOG        "&Registro attività"
IDS_MAINCTRL_STOP       "&Ferma il servizio"
IDS_MAINCTRL_START      "&Avvia il servizio"
IDS_CONFIG_LANG         "&Lingua:"
IDS_CONFIG_NO_TRAY_ICON "Non mostrare l'&icona nella barra applicazioni"
IDS_CONFIG_NO_WARNING_TOOLTIPS "Non mostrare &tooltip di avviso"
IDS_CONFIG_EXCLUDED     "Programmi &esclusi:"
IDS_CONFIG_EXCLUDED_ADD "&Aggiungi..."
IDS_CONFIG_EXCLUDED_REMOVE "&Rimuovi"
IDS_CONFIG_ADVANCED     "Impostazioni a&vanzate"
IDS_ABOUT_BETA          "beta"
IDS_ABOUT_AUTHOR        "© 2018 Reason Company Software Inc. • Tradotto da Gianni Angelozzi"
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">Sito web</a> • <a href=""http://unchecky.userecho.com/"">Segnalazione errori</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">End-User License Agreement</a> • <a href=""http://unchecky.com/privacy_policy"">Privacy Policy</a>"
IDS_ERROR_LINK          "Impossibile aprire il collegamento.\n\nPer poter aprire un indirizzo web, è necessario disporre di un browser web (es. Internet Explorer). Per aprire un indirizzo email, è necessario un client di posta elettronica (es. Windows Live Mail o Outlook)."
IDS_ADVOPT_TITLE        "Impostazioni avanzate"
IDS_ADVOPT_NO_UPDATES   "Disabilita a&ggiornamenti automatici"
IDS_ADVOPT_NO_HOSTS     "Non utilizzare le regole del file &hosts"
IDS_ADVOPT_WARNING_TEXT "Non toccare queste impostazioni se non sai cosa stai facendo! Queste impostazioni possono rendere Unchecky inerme e non funzionante. Cambiale solo se sai cosa significano, e sai cosa stai facendo."
IDS_ADVOPT_RESTART_TEXT "Il servizio di Unchecky deve essere riavviato prima che questi cambiamenti abbiano effetto."
IDS_LOG_TITLE           "Registro attività"
IDS_LOG_HANDLED_TEXT    "Congratulazioni, Unchecky ha appena impedito l'installazione di un programma potenzialmente non voluto nel tuo computer!"
IDS_LOG_MAINTEXT        "Qui sotto trovi il registro attività di Unchecky. Da qui puoi vedere quali setup ha incontrato, quante offerte ha rifiutato e quanti avvisi ha mostrato."
IDS_LOG_TABLE_DATE      "Data e ora"
IDS_LOG_TABLE_INSTALLER "Nome del setup"
IDS_LOG_TABLE_DECLINED  "Offerte rifiutate"
IDS_LOG_TABLE_WARNED    "Avvisi mostrati"
IDS_LOG_BALLOON_TOOLTIP "Unchecky ti ha aiutato ad evitare l'installazione di programmi non voluti? Dillo ad amici e parenti. Condividi!"
IDS_LOG_SHARE_FACEBOOK  "Condividi su Facebook"
IDS_LOG_SHARE_TWITTER   "Condividi su Twitter"
IDS_LOG_SHARE_EMAIL     "Condividi tramie Email"
IDS_SHARE_TWITTER_GENERIC "@uncheckyreason ti aiuta ad evitare l'installazione di programmi non voluti nel tuo pc. Te lo consiglio! #anti_pup"
IDS_SHARE_TWITTER_MAIN  "Mentra installavo %1, @uncheckyreason %2. Consigliatissimo! #anti_pup"
IDS_SHARE_TWITTER_PREVENTED "ha evitato %u programmi non voluti"
IDS_SHARE_TWITTER_AND   " e "
IDS_SHARE_TWITTER_WARNED "mi ha avvisato di %u offerte"
IDS_LOG_EMAIL_GMAIL     "&Gmail"
IDS_LOG_EMAIL_YAHOO     "&Yahoo"
IDS_LOG_EMAIL_CLIENT    "&Email client"
IDS_LOG_CLEAR_TEXT      "&Svuota registro attività"
IDS_LOG_CLEAR_WARNING   "Sei sicuro di voler cancellare tutto il registro attività?"
IDS_SHARE_EMAIL_SUBJECT "Consiglio per un nuovo software: Unchecky"
IDS_SHARE_EMAIL_MAIN    "Ciao!\n\nVoglio consigliarti un programma che ho conosciuto da poco.\nSi chiama Unchecky ed evita l'installazione inconsapevole di programmi potenzialmente non voluti sul tuo pc.\n%1Puoi scaricarlo da qui:\nhttp://unchecky.com/?ref=email\n\nSaluti"
IDS_SHARE_EMAIL_EXAMPLE "Per esempio, %1 mentre stavo installando: %2.\n"
IDS_SHARE_EMAIL_PREVENTED "ha bloccato %u programmi indesiderati"
IDS_SHARE_EMAIL_AND     " e "
IDS_SHARE_EMAIL_WARNED  "mi ha avvisato di %u offerte"
