IDS_LANGUAGE            "Tiếng Việt"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Cài đặt Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Lựa chọn sáng suốt"
IDS_MAIN_MORE_OPTIONS   "&Nhiều tuỳ chọn hơn"
IDS_MAIN_LESS_OPTIONS   "&Ít tuỳ chọn hơn"
IDS_MAIN_INSTALL        "&Cài đặt"
IDS_MAIN_INSTALLING     "Đang cài đặt..."
IDS_MAIN_FINISH         "&Kết thúc"
IDS_MAINCTRL_TEXT       "Chào mừng bạn đến với trình cài đặt Unchecky.\n\nUnchecky làm một chương trình giúp máy tính tránh khỏi những chương trình có thể không mong muốn xâm nhập máy tính.\n\nChọn Cài đặt để tiếp tục cài đặt."
IDS_MAINCTRL_LANG       "&Ngôn ngữ:"
IDS_EXTRACTRL_TEXT      "Unchecky sẽ được cài đặt trong thư mục sau. Để cài vào thư mục khác, chọn Duyệt và chọn thư mục. Chọn Cài đặt để tiếp tục cài đặt."
IDS_EXTRACTRL_FOLDER_GROUP "Thư mục cài đặt"
IDS_EXTRACTRL_FOLDER_BROWSE "&Duyệt..."
IDS_EXTRACTRL_BROWSE_TEXT "Chọn thư mục cài đặt Unchecky vào:"
IDS_FINISHCTRL_TITLE    "Dịch vụ Unchecky đã được cài đặt và đang chạy!"
IDS_FINISHCTRL_TEXT     "Chúc mừng! Unchecky đã được cài đặt thành công vào máy tính của bạn.\n\nDịch vụ của Unchecky sẽ tiếp tục chạy dưới nền, giám sát các trình cài đặt. Bạn có thể khởi động Unchecky mọi lúc từ biểu tượng desktop để xem bao nhiêu mục đã được bỏ chọn."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Vui lòng đóng tất cả tiến trình của Unchecky trước khi tiến hành"
IDS_MAIN_UPDATE         "Cập n&hật"
IDS_MAIN_UPDATING       "Đang cập nhật..."
