IDS_LANGUAGE            "Bahasa Indonesia"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Pemasangan Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Menjaga kotak centang anda bersih"
IDS_MAIN_MORE_OPTIONS   "Opsi lebih banyak"
IDS_MAIN_LESS_OPTIONS   "Opsi lebih sedikit"
IDS_MAIN_INSTALL        "Pasang"
IDS_MAIN_INSTALLING     "Memasang..."
IDS_MAIN_FINISH         "Selesai"
IDS_MAINCTRL_TEXT       "Selamat Datang di Unchecky Setup.\n\nUnchecky adalah program yang bertujuan untuk menjaga perangkat lunak yang tidak anda diinginkan terpasang pada komputer anda.\n\nKlik Pasang untuk memulai pemasangan."
IDS_MAINCTRL_LANG       "Bahasa:"
IDS_EXTRACTRL_TEXT      "Unchecky akan dipasang pada folder berikut. Untuk menginstall pada folder lain, klik Browse dan pilih folder lain. Klik Pasang untuk memulai pemasangan."
IDS_EXTRACTRL_FOLDER_GROUP "Folder Tujuan"
IDS_EXTRACTRL_FOLDER_BROWSE "Browse..."
IDS_EXTRACTRL_BROWSE_TEXT "Pilih folder untuk menginstall Unchecky pada:"
IDS_FINISHCTRL_TITLE    "Layanan Unchecky menyala dan berjalan!"
IDS_FINISHCTRL_TEXT     "Selamat! Unchecky sudah berhasil dipasang pada komputer anda.\n\nLayanan Unchecky akan terus berjalan di belakang layar, memonitor pemasang-pemasang perangkat lunak. Anda bisa membuka Unchecky kapan saja dari ikon Desktop untuk melihat berapa banyak kotak centang yang dihilangkan centangnya."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Mohon tutup semua proses maupun halaman Unchecky sebelum melanjutkan"
IDS_MAIN_UPDATE         "Perbarui"
IDS_MAIN_UPDATING       "Memperbarui..."
