IDS_LANGUAGE            "日本語"
IDS_IS_RTL              "0"
IDS_OK                  "OK"
IDS_CANCEL              "キャンセル"
IDS_APPLY               "適用(&A)"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "ホーム(&H)"
IDS_HEADER_CONFIG       "設定(&T)"
IDS_HEADER_ABOUT        "製品情報(&A)"
IDS_MAINCTRL_TEXT       "お使いのコンピューターに不要なプログラムの導入を未然に防ぐことを目的としたプログラム、Uncheckyへようこそ。"
IDS_MAINCTRL_TEXT_SVC_RUNNING "Unchecky サービスは実行中です。"
IDS_MAINCTRL_TEXT_SVC_STOPPED 
                        "Unchecky サービスは停止しています。 サービスを再開するにはコンピューターを再起動してください。"
IDS_MAINCTRL_TEXT_QUERYERROR "Unchecky サービスの状態を照会中にエラーが発生しました。"
IDS_MAINCTRL_STATS_NONE_NEWGUY 
                        "Uncheckyはインストールされたばかりのようです。まだ表示するデータがありません。"
IDS_MAINCTRL_STATS_NONE "これまでのところ未チェックのチェックボックスはありません。不審なプログラムにバンドルされたソフトウェアを拒否しています!"
IDS_MAINCTRL_STATS      "%s 以来、%u のチェックボックスはチェックを外されました。%s"
IDS_MAINCTRL_STATS_WARNING "また %u 警告が表示されました。"
IDS_MAINCTRL_LOG        "アクティビティログ(&L)"
IDS_MAINCTRL_STOP       "サービスの停止(&S)"
IDS_MAINCTRL_START      "サービスの再開(&R)"
IDS_CONFIG_LANG         "言語(&L)："
IDS_CONFIG_NO_TRAY_ICON "通知領域にアイコンを表示しない(&I)"
IDS_CONFIG_NO_WARNING_TOOLTIPS "ツールチップに関する警告を表示しない(&T)"
IDS_CONFIG_EXCLUDED     "E&xcluded programs:"
IDS_CONFIG_EXCLUDED_ADD "A&dd..."
IDS_CONFIG_EXCLUDED_REMOVE "&Remove"
IDS_CONFIG_ADVANCED     "高度な設定(&V)"
IDS_ABOUT_BETA          "ベータ版"
IDS_ABOUT_AUTHOR        "© 2017 Reason Company Software Inc. • 翻訳者 <a href=""mailto:contact@japan-secure.com"">milksizegene</a>"
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">公式サイト</a> • <a href=""http://unchecky.userecho.com/"">不具合/機能改善に関する報告</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">エンドユーザーライセンス契約</a> • <a href=""http://unchecky.com/privacy_policy"">プライバシーポリシー</a>"
IDS_ERROR_LINK          "リンクを開けません。\n\nWebリンクを使用するためにはウェブブラウザが必要です(例：Internet Explorer)。 メールリンクを使用するためには、メールソフトが必要です(例：Windows Live Mail or Outlook)。"
IDS_ADVOPT_TITLE        "高度な設定"
IDS_ADVOPT_NO_UPDATES   "自動更新を無効にする(&U)"
IDS_ADVOPT_NO_HOSTS     "ホストファイルのルールを使用しない(&H)"
IDS_ADVOPT_WARNING_TEXT "よくわからない場合は上記の設定に触れないでください！これらの設定はUncheckyを無効にします。 これらの設定の変更は、その変更の意味を理解している方のみが使用してください。"
IDS_ADVOPT_RESTART_TEXT "Unchecky サービスは設定を有効にするために再起動する必要があります。"
IDS_LOG_TITLE           "活動ログ"
IDS_LOG_HANDLED_TEXT    "おめでとう、Uncheckyはお使いのコンピューター上の不審なプログラムのインストールを未然に防ぐことができました！"
IDS_LOG_MAINTEXT        "以下はUncheckyの活動ログです。インストーラーに付属する不審なプログラムに関する様々な情報及び左記に関するUncheckyの動作状況を確認することができます。"
IDS_LOG_TABLE_DATE      "日付と時間"
IDS_LOG_TABLE_INSTALLER "インストーラー名"
IDS_LOG_TABLE_DECLINED  "拒否したプログラム"
IDS_LOG_TABLE_WARNED    "表示した警告"
IDS_LOG_BALLOON_TOOLTIP "Uncheckyは不審なプログラムを防止するために役立ちましたか？お友達やご家族にUncheckyを教えてください。今すぐシェア！"
IDS_LOG_SHARE_FACEBOOK  "Facebookでシェアする"
IDS_LOG_SHARE_TWITTER   "Twitterでシェアする"
IDS_LOG_SHARE_EMAIL     "Eメールでシェアする"
IDS_SHARE_TWITTER_GENERIC 
                        "@uncheckyreasonはお使いのコンピュータに不審なプログラムがインストールされることを未然に防ぐことができます。強くお勧めします！#anti_pup"
IDS_SHARE_TWITTER_MAIN  "インストールの間 %1, @uncheckyreason %2.強くお勧めします！#anti_pup"
IDS_SHARE_TWITTER_PREVENTED "防止済み %u 不審なプログラム"
IDS_SHARE_TWITTER_AND   " 及び "
IDS_SHARE_TWITTER_WARNED "警告済み %u プログラム"
IDS_LOG_EMAIL_GMAIL     "Gmail(&G)"
IDS_LOG_EMAIL_YAHOO     "Yahoo(&Y)"
IDS_LOG_EMAIL_CLIENT    "Eメールクライアント(&E)"
IDS_LOG_CLEAR_TEXT      "活動ログの削除(&C)"
IDS_LOG_CLEAR_WARNING   "活動ログを削除します。本当に処理を続行しますか？"
IDS_SHARE_EMAIL_SUBJECT "プログラムの推薦：Unchecky"
IDS_SHARE_EMAIL_MAIN    "こんにちは！\n\nあなたに素晴らしいプログラムをお勧めしたい。\nそのプログラムはUncheckyと呼ばれ、お使いのコンピューターに不審なプログラムがインストールされることを未然に防ぐことができます。\n%1Uncheckyはここで入手することができます：\nhttp://unchecky.com/?ref=email\n\n注意してください。"
IDS_SHARE_EMAIL_EXAMPLE "例えば、以下のプログラムのインストールの間 %1 ：%2。\n"
IDS_SHARE_EMAIL_PREVENTED "防止済み %u 不審なプログラム"
IDS_SHARE_EMAIL_AND     " 及び "
IDS_SHARE_EMAIL_WARNED  "警告済み %u プログラム"
