IDS_LANGUAGE            "Suomi"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Uncheckyn v%s asennus"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Pitää laatikkosi tyhjinä"
IDS_MAIN_MORE_OPTIONS   "Lisää &asetuksia"
IDS_MAIN_LESS_OPTIONS   "Vähemmän &asetuksia"
IDS_MAIN_INSTALL        "&Asenna"
IDS_MAIN_INSTALLING     "&Asennetaan..."
IDS_MAIN_FINISH         "&Lopeta"
IDS_MAINCTRL_TEXT       "Tervetuloa Uncheckyn asennukseen.\n\nUnchecky on ohjelma joka pitää epätoivotut ohjelmat poissa tietokoneeltasi.\n\nKlikkaa Asenna aloittaaksesi asennuksen."
IDS_MAINCTRL_LANG       "&Kieli:"
IDS_EXTRACTRL_TEXT      "Unchecky asennetaan seuraavaan kansioon. Jos haluat vaihtaa kansiota, klikkaa Selaa."
IDS_EXTRACTRL_FOLDER_GROUP "Asennus&kansio"
IDS_EXTRACTRL_FOLDER_BROWSE "S&elaa..."
IDS_EXTRACTRL_BROWSE_TEXT "Valitse kansio, johon Unchecky asennetaan:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Create a &desktop shortcut"
IDS_FINISHCTRL_TITLE    "Unchecky-palvelu on nyt päällä ja toiminnassa!"
IDS_FINISHCTRL_TEXT     "Onneksi olkoon! Unchecky on nyt asennettu. \n\nUncheky-palvelu on koko ajan toiminnassa taustalla, katsomassa asennuksiasi. Voit aina käynnistää Uncheckyn työpöydältäsi ja katsoa kuinka monta laatikkoa tyhjennettiin."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Sulje kaikki Uncheckyn prosessit jatkaaksesi."
IDS_MAIN_UPDATE         "&Päivitys"
IDS_MAIN_UPDATING       "&Päivitetään..."
