IDS_LANGUAGE            "Srpski"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s podešavanje"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Čisti izborna polja"
IDS_MAIN_MORE_OPTIONS   "Dodatne &opcije"
IDS_MAIN_LESS_OPTIONS   "Manje &opcija"
IDS_MAIN_INSTALL        "&Instaliraj"
IDS_MAIN_INSTALLING     "&Instaliranje..."
IDS_MAIN_FINISH         "&Završi"
IDS_MAINCTRL_TEXT       "Dobrodošli u podešavanje programa Unchecky.\n\nUnchecky je program koji ima za cilj sprečavanje instalacije potencijalno neželjenih programa na vaš računar.\n\nKliknite instaliraj za početak instalacije."
IDS_MAINCTRL_LANG       "&Jezik:"
IDS_EXTRACTRL_TEXT      "Unchecky će biti instaliran u sledećem folderu. Da biste instalirali u drugi folder, kliknite podraži i izaberite drugi folder. Kliknite instaliraj za početak instalacije."
IDS_EXTRACTRL_FOLDER_GROUP "&Folder za instalaciju"
IDS_EXTRACTRL_FOLDER_BROWSE "&Potraži..."
IDS_EXTRACTRL_BROWSE_TEXT "Izaberite folder za instalaciju programa Unchecky:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Napravi prečicu na &radnoj površini"
IDS_FINISHCTRL_TITLE    "Unchecky servis je pokrenut i radi!"
IDS_FINISHCTRL_TEXT     "Čestitamo! Unchecky je uspešno instaliran na vaš računar.\n\nUnchecky servis će stalno biti pokrenut u pozadini, proveravajući vaše instalacije. Uvek ga možete pokrenuti sa ikonice na radnoj površini da proverite koliko izbornih polja je dečekirano."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Molimo zatvorite sve pokrenute Unchecky programe pre nastavka"
IDS_MAIN_UPDATE         "&Ažuriraj"
IDS_MAIN_UPDATING       "&Ažuriranje..."
