IDS_LANGUAGE            "Română"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s Setup"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Păstrează casetele de selectare nebifate"
IDS_MAIN_MORE_OPTIONS   "Mai multe &opțiuni"
IDS_MAIN_LESS_OPTIONS   "Mai puține &opțiuni"
IDS_MAIN_INSTALL        "&Instalează"
IDS_MAIN_INSTALLING     "&Instalez..."
IDS_MAIN_FINISH         "&Terminare"
IDS_MAINCTRL_TEXT       "Bun venit! Instalăm Unchecky.\n\nUnchecky este o aplicație care urmărește să țină potentialele programe nedorite (PUP) departe de calculatorul tău.\n\nApasă Instalează pentru a porni instalarea."
IDS_MAINCTRL_LANG       "&Limba:"
IDS_EXTRACTRL_TEXT      "Unchecky va fi instalat în următorul folder. Pentru a-l instala în alt folder, apașați Răsfoire și selectați alt folder. Apasă Instalează pentru a porni instalarea."
IDS_EXTRACTRL_FOLDER_GROUP "&Folder Destinație"
IDS_EXTRACTRL_FOLDER_BROWSE "&Răsfoiește..."
IDS_EXTRACTRL_BROWSE_TEXT "Selectați folderul în care se va instala Unchecky:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Crează scurtătură pe &desktop"
IDS_FINISHCTRL_TITLE    "Serviciul Unchecky este activat și rulează!"
IDS_FINISHCTRL_TEXT     "Felicitări! Unchecky a fost instalat cu succes pe computerul dumneavoastră.\n\nServiciul Unchecky va continua să ruleze în fundal, monitorizând instalările. Puteți lansa Unchecky în orice moment prin iconița de pe desktop pentru a verifica câte casete de selectare au fost debifate."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Vă rugăm să închideți toate instanțele Unchecky înainte de a începe actualizarea"
IDS_MAIN_UPDATE         "&Actualizare"
IDS_MAIN_UPDATING       "&Actualizez..."
