IDS_LANGUAGE            "עברית"
IDS_IS_RTL              "1"
IDS_OK                  "אישור"
IDS_CANCEL              "ביטול"
IDS_APPLY               "&החל"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "&בית"
IDS_HEADER_CONFIG       "&הגדרות"
IDS_HEADER_ABOUT        "&אודות"
IDS_MAINCTRL_TEXT       "ברוך הבא ל-Unchecky, התוכנה ששמה לה למטרה להרחיק תוכנות לא רצויות ממחשבך."
IDS_MAINCTRL_TEXT_SVC_RUNNING "שירות Unchecky פעיל כעת."
IDS_MAINCTRL_TEXT_SVC_STOPPED 
                        "שירות Unchecky מושהה כעת, השירות יחל לעבוד לאחר אתחול המערכת הבא."
IDS_MAINCTRL_TEXT_QUERYERROR "חלה שגיאה בעת הפניה לשירות Unchecky."
IDS_MAINCTRL_STATS_NONE_NEWGUY 
                        "נראה ש-Unchecky רק הותקן כעת, אין פרטים להצגה."
IDS_MAINCTRL_STATS_NONE "אין תיבות סימון שנמנעו מסימון, נראה שאתה מתרחק מתוכנות לא רצויות, כל הכבוד!"
IDS_MAINCTRL_STATS      "מאז %s, %u תיבות סימון הוסרו מסימון%s."
IDS_MAINCTRL_STATS_WARNING " ו- %u אזהרות הוצגו"
IDS_MAINCTRL_LOG        "רשימת ה&פעילויות"
IDS_MAINCTRL_STOP       "&השעה שירות"
IDS_MAINCTRL_START      "&המשך שירות"
IDS_CONFIG_LANG         "&שפה:"
IDS_CONFIG_NO_TRAY_ICON "אל תציג את &אייקון חלונית האזכורים"
IDS_CONFIG_NO_WARNING_TOOLTIPS "Don't display warning &tooltips"
IDS_CONFIG_EXCLUDED     "E&xcluded programs:"
IDS_CONFIG_EXCLUDED_ADD "A&dd..."
IDS_CONFIG_EXCLUDED_REMOVE "&Remove"
IDS_CONFIG_ADVANCED     "&הגדרות מתקדמות"
IDS_ABOUT_BETA          "בטא"
IDS_ABOUT_AUTHOR        "© 2018 Reason Company Software Inc. • תורגם ע""י <a href=""http://mikycomputers.com"">miky computers</a>"
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">לאתר</a> • <a href=""http://unchecky.userecho.com/"">מעקב אחר באגים\\בקשות</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">הסכם שימוש לקוח-קצה</a> • <a href=""http://unchecky.com/privacy_policy"">מדיניות פרטיות</a>"
IDS_ERROR_LINK          "לא יכול לפתוח קישור.\n\nעל מנת לעבוד עם קישורים עליך להתקין דפדפן אינטרנט (לדוג' Internet Explorer). על מנת להשתמש בקישורי מיילים עליך להשתמש בתוכנת לקוח מייל (לדוג' Windows Live Mail או Outlook)."
IDS_ADVOPT_TITLE        "הגדרות מתקדמות"
IDS_ADVOPT_NO_UPDATES   "בטל &עדכונים אוטומטיים"
IDS_ADVOPT_NO_HOSTS     "אל תשתמש בכללי קובץ &הוסטס"
IDS_ADVOPT_WARNING_TEXT "אל תשנה את ההגדרות אם אינך יודע מה לעשות, זה עלול לפגוע ביעילות התוכנה. רק אם אתה יודע בדיוק מה שאתה עושה תוכל לשנות."
IDS_ADVOPT_RESTART_TEXT "שירות Unchecky צריך להיות מאותחל מחדש על מנת שההגדרות ייכנסו לתוקף."
IDS_LOG_TITLE           "רשימת הפעילויות"
IDS_LOG_HANDLED_TEXT    "!כל הכבוד Unchecky הצליח כעת למנוע את התקנתה של תוכנה לא רצויה על מחשבך."
IDS_LOG_MAINTEXT        "מתחת זהו רשימת הפעילויות של Unchecky. אתה יכול לראות באלו התקנות נתקלה התוכנה, כמה הצעות נדחו, וכמה אזהרות הוצגו."
IDS_LOG_TABLE_DATE      "תאריך וזמן"
IDS_LOG_TABLE_INSTALLER "שם ההתקנה"
IDS_LOG_TABLE_DECLINED  "הצעות שנדחו"
IDS_LOG_TABLE_WARNED    "אזהרות שהוצגו"
IDS_LOG_BALLOON_TOOLTIP "האם Unchecky הצליח לחסום תוכנות לא רצויות? ספר זאת לחברך ולמשפחתך. שתף כעת!"
IDS_LOG_SHARE_FACEBOOK  "שתף בפייסבוק"
IDS_LOG_SHARE_TWITTER   "שתף בטוויטר"
IDS_LOG_SHARE_EMAIL     "שתף באימייל"
IDS_SHARE_TWITTER_GENERIC 
                        "@uncheckyreason עוזרת לחסום תוכנות לא רצויות מלהיות מותקנות על גבי מחשבך. מומלץ ביותר! #anti_pup"
IDS_SHARE_TWITTER_MAIN  "בזמן ההתקנה של %1, @uncheckyreason %2. מומלץ ביותר! #anti_pup"
IDS_SHARE_TWITTER_PREVENTED "מנעה %u תוכנות לא רצויות"
