IDS_LANGUAGE            "Dansk"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s Installation"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Nulstiller checkbokse = Sikker installation"
IDS_MAIN_MORE_OPTIONS   "Flere &alternativer"
IDS_MAIN_LESS_OPTIONS   "Færre &alternativer"
IDS_MAIN_INSTALL        "&Installer"
IDS_MAIN_INSTALLING     "&Installerer..."
IDS_MAIN_FINISH         "&Afslut"
IDS_MAINCTRL_TEXT       "Velkommen til installation af Unchecky.\n\nUnchecky er et program som forsøger at holde din computer fri for uønskede programmer.\n\nKlik på Installer for at starte installationen."
IDS_MAINCTRL_LANG       "&Sprog:"
IDS_EXTRACTRL_TEXT      "Unchecky installeres i følgende mappe. For at installere i en anden mappe, klik på Gennemse og vælg en anden mappe. Klik på Installer for at starte installationen."
IDS_EXTRACTRL_FOLDER_GROUP "&Installationsmappe"
IDS_EXTRACTRL_FOLDER_BROWSE "&Browse..."
IDS_EXTRACTRL_BROWSE_TEXT "Vælg den mappe, hvor Unchecky skal installeres:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Create a &desktop shortcut"
IDS_FINISHCTRL_TITLE    "Unchecky kører"
IDS_FINISHCTRL_TEXT     "Unchecky er installeret på din computer.\n\nKlik på Slut for at afslutte installationen."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Luk alle åbne Unchecky vinduer inden du fortsætter"
IDS_MAIN_UPDATE         "&Opdater"
IDS_MAIN_UPDATING       "&Opdaterer..."
