IDS_LANGUAGE            "Srpski"
IDS_IS_RTL              "0"
IDS_OK                  "OK"
IDS_CANCEL              "Otkaži"
IDS_APPLY               "&Primeni"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "&Početna"
IDS_HEADER_CONFIG       "Po&dešavanja"
IDS_HEADER_ABOUT        "&O programu"
IDS_MAINCTRL_TEXT       "Dobrodošli u Unchecky, program koji ima za cilj sprečavanje potencijalno neželjenih programa."
IDS_MAINCTRL_TEXT_SVC_RUNNING "Unchecky servis je pokrenut i radi.."
IDS_MAINCTRL_TEXT_SVC_STOPPED "Unchecky servis je pauziran. Servis će biti nastavljen nakon restartovanja računara."
IDS_MAINCTRL_TEXT_QUERYERROR "Došlo je do greške prilikom provere statusa Unchecky servisa."
IDS_MAINCTRL_STATS_NONE_NEWGUY "Izgleda da ste nedavno instalirali Unchecky. Nema podataka za prikazivanje yet."
IDS_MAINCTRL_STATS_NONE "Nijedno izborno polje nije dečekirano. Izgleda da izbegavate softver koji uključuje dodatne neželjene programe, svaka čast!"
IDS_MAINCTRL_STATS      "Od %s, %u izbornih polja je dečekirano%s."
IDS_MAINCTRL_STATS_WARNING " i %u upozorenja je prikazano"
IDS_MAINCTRL_LOG        "Dnevnik &aktivnosti"
IDS_MAINCTRL_STOP       "&Pauziraj servis"
IDS_MAINCTRL_START      "&Nastavi servis"
IDS_CONFIG_LANG         "&Jezik:"
IDS_CONFIG_NO_TRAY_ICON "Ne prikazuj &ikonicu u traci obaveštenja"
IDS_CONFIG_NO_WARNING_TOOLTIPS "Ne prikazuj upozorenja i &opise alata"
IDS_CONFIG_EXCLUDED     "&Izuzeti programi:"
IDS_CONFIG_EXCLUDED_ADD "&Dodaj..."
IDS_CONFIG_EXCLUDED_REMOVE "&Ukloni"
IDS_CONFIG_ADVANCED     "&Napredna podešavanja"
IDS_ABOUT_BETA          "beta"
IDS_ABOUT_AUTHOR        "© 2018 Reason Company Software Inc. • Preveo <a href=""mailto:wwenikola123@gmail.com"">Nikola Jović</a>"
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">Websajt</a> • <a href=""http://unchecky.userecho.com/"">Praćenje grešaka i predlozi novih opcija</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">Licencni ugovor sa krajnjim korisnikom</a> • <a href=""http://unchecky.com/privacy_policy"">Politika privatnosti</a>"
IDS_ERROR_LINK          "Nemoguće otvoriti link.\n\nDa biste kooristili Web linkove, morate imati Web pretraživač (na primer Internet Explorer). Da biste koristili mail linkove, morate imati email klijent (na primer Windows Live Mail ili Outlook)."
IDS_ADVOPT_TITLE        "Napredna podešavanja"
IDS_ADVOPT_NO_UPDATES   "Onemogući automatska &ažuriranja"
IDS_ADVOPT_NO_HOSTS     "Ne koristi pravila za menjanje &hosts datoteke"
IDS_ADVOPT_WARNING_TEXT "Ne menjajte podešavanja iznad ako ne znate šta radite! Ova podešavanja će učiniti da Unchecky nema nikakvog efekta. Menjajte ova podešavanja samo ako morate, i ako znate čemu služe."
IDS_ADVOPT_RESTART_TEXT "Unchecky servis se mora restartovati da bi se ove promene primenile."
IDS_LOG_TITLE           "Dnevnik aktivnosti"
IDS_LOG_HANDLED_TEXT    "Čestitamo, Unchecky je upravo sprečio instalaciju neželjenog programa na vaš računar!"
