IDS_LANGUAGE            "한국어"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s 설치"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "언제나 깨끗한 체크박스"
IDS_MAIN_MORE_OPTIONS   "옵션 더 보기(&O)"
IDS_MAIN_LESS_OPTIONS   "옵션 안 보기(&O)"
IDS_MAIN_INSTALL        "절치(&I)"
IDS_MAIN_INSTALLING     "설치 중(&I)..."
IDS_MAIN_FINISH         "완료(&F)"
IDS_MAINCTRL_TEXT       "Unchecky 설치 프로그램에 오신 것을 환영합니다.\n\nUnchecky 은 잠재적 원치 않는 프로그램으로부터 당신의 컴퓨터를 지켜줄 것입니다.\n\n설치를 클릭하여 설치하십시오."
IDS_MAINCTRL_LANG       "언어(&L):"
IDS_EXTRACTRL_TEXT      "Unchecky 프로그램에 다음 경로에 설치됩니다. 다른 경로에 설치하고자 한다면, 찾아보기 버튼을 클릭하여 찾아보십시오. 설치 버튼을 클릭하여 설치할 수 있습니다."
IDS_EXTRACTRL_FOLDER_GROUP "설치 경로(&F)"
IDS_EXTRACTRL_FOLDER_BROWSE "찾아보기(&R)..."
IDS_EXTRACTRL_BROWSE_TEXT "Unchecky 를 설치할 경로를 선택하십시오:"
IDS_FINISHCTRL_TITLE    "Unchecky 서비스가 시작됩니다!"
IDS_FINISHCTRL_TEXT     "축하합니다! 당신의 컴퓨터에 Unchecky가 설치되었습니다.\n\nUnchecky 서비스가 지속적으로 백그라운드에서 실행하여 다른 설치 프로그램을 감시할 것입니다. 언제든지 바탕화면 아이콘에 Unchecky를 실행하여 얼마나 체크박스가 해제되었는지 볼 수 있습니다."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "수행하기 전 Unchecky 프로그램을 닫으십시오"
IDS_MAIN_UPDATE         "판올림(&U)"
IDS_MAIN_UPDATING       "판올림 중(&U)..."
