IDS_LANGUAGE            "Norsk"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Unchecky v%s Installasjon"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Holder sjekkbokser rene"
IDS_MAIN_MORE_OPTIONS   "Flere &valg"
IDS_MAIN_LESS_OPTIONS   "Mindre &valg"
IDS_MAIN_INSTALL        "&Installer"
IDS_MAIN_INSTALLING     "&Installerer..."
IDS_MAIN_FINISH         "&Ferdig"
IDS_MAINCTRL_TEXT       "Velkommen til installasjonen av Unchecky.\n\nUnchecky er et program som hjelper deg å holde potensielt uønskede programmer unna datamaskinen din.\n\nKlikk på Installer for å starte installasjonen."
IDS_MAINCTRL_LANG       "&Språk:"
IDS_EXTRACTRL_TEXT      "Unchecky vil bli installert i følgende mappe. For å installere i en annen mappe, klikk på 'Bla gjennom' og velg en annen mappe. Klikk på Installer for å starte installasjonen."
IDS_EXTRACTRL_FOLDER_GROUP "Mål&mappe"
IDS_EXTRACTRL_FOLDER_BROWSE "&Bla gjennom..."
IDS_EXTRACTRL_BROWSE_TEXT "Velg mappen hvor du vil at Unchecky skal installeres:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Create a &desktop shortcut"
IDS_FINISHCTRL_TITLE    "Unchecky tjenesten er oppe å kjører!"
IDS_FINISHCTRL_TEXT     "Gratulerer! Unchecky har blitt installert på ditt system uten problemer.\n\nUnchecky-tjenesten kjører i bakgrunnen til enhver tid, og overvåker dine installasjoner på leting etter potensielt uønskede tilbud som prøver å snike seg forbi. Du kan åpne Uncheckys skrivebordsikon for å se hvor mange sjekkbokser den har fanget opp og blokkert."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Vennligst lukk alle Unchecky-økter før du fortsetter"
IDS_MAIN_UPDATE         "&Oppdater"
IDS_MAIN_UPDATING       "&Oppdaterer..."
