IDS_LANGUAGE            "Hrvatski"
IDS_MAIN_WNDTITLE       "Unchecky v%s Instalacija"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Štiti vaše računalo od raznih potencionalno neželjenih programa"
IDS_MAIN_MORE_OPTIONS   "Više opcija"
IDS_MAIN_LESS_OPTIONS   "Manje opcija"
IDS_MAIN_INSTALL        "Instaliraj"
IDS_MAIN_INSTALLING     "Instaliranje..."
IDS_MAIN_FINISH         "Završi"
IDS_MAINCTRL_TEXT       "Dobro došli u instalaciju Uncheckyja.\n\nUnchecky je program koji drži vaše računalo podalje od potencijalno neželjenih programa.\n\nKliknite na instaliraj za početak instalacije."
IDS_MAINCTRL_LANG       "Jezik:"
IDS_EXTRACTRL_TEXT      "Unchecky će biti instaliran u slijedeću mapu. Da ga instalirate u neku drugu mapu kliknite ""Pregled..."" i odaberite neku drugu mapu. Kliknite na instaliraj za početak instalacije."
IDS_EXTRACTRL_FOLDER_GROUP "Lokacija mape"
IDS_EXTRACTRL_FOLDER_BROWSE "Pregled..."
IDS_EXTRACTRL_BROWSE_TEXT "Odaberite mapu u koju ćete instalirati Unchecky:"
IDS_FINISHCTRL_TITLE    "Unchecky servis je pokrenut i radi!"
IDS_FINISHCTRL_TEXT     "Čestitamo! Unchecky je uspješno instaliran na Vaše računalo.\n\nUnchecky servis će i dalje raditi u pozadini, nadgledati vaše instalacijske pakete. Unchecky možete uvijek pokrenuti sa ikone na radnoj površini da vidite koliko je ponuda odbijeno."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Molimo zatvorite sve Unchecky otvorene prozore za nastavak"
IDS_MAIN_UPDATE         "Ažuriraj"
IDS_MAIN_UPDATING       "Ažuriranje..."
