IDS_LANGUAGE            "简体中文"
IDS_IS_RTL              "0"
IDS_OK                  "确定"
IDS_CANCEL              "取消"
IDS_APPLY               "&应用"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "&主页"
IDS_HEADER_CONFIG       "&设置"
IDS_HEADER_ABOUT        "&关于"
IDS_MAINCTRL_TEXT       "欢迎使用Unchecky，一款旨在保持潜在的不需要的软件不侵入你的计算机的软件。"
IDS_MAINCTRL_TEXT_SVC_RUNNING "Unchecky服务正在运行。"
IDS_MAINCTRL_TEXT_SVC_STOPPED "Unchecky已暂停。服务将会在计算机重新启动时继续。"
IDS_MAINCTRL_TEXT_QUERYERROR "查询Unchecky服务状态时发生错误。"
IDS_MAINCTRL_STATS_NONE_NEWGUY "Unchecky似乎刚刚安装。至今没有可现实的数据。"
IDS_MAINCTRL_STATS_NONE "至今没有复选框被选择。似乎你远离捆绑有潜在的不需要程序的软件干得好！"
IDS_MAINCTRL_STATS      "从%s开始，%u复选框未选择%s。"
IDS_MAINCTRL_STATS_WARNING " 和 %u 警告被显示"
IDS_MAINCTRL_LOG        "Activity &log"
IDS_MAINCTRL_STOP       "&暂停服务"
IDS_MAINCTRL_START      "&继续服务"
IDS_CONFIG_LANG         "&语言："
IDS_CONFIG_NO_TRAY_ICON "Don't display the notification area &icon"
IDS_CONFIG_NO_WARNING_TOOLTIPS "Don't display warning &tooltips"
IDS_CONFIG_EMPTY_MESSAGE "我知道现在设置页面有些空白。将来计划着更多的定制。"
IDS_CONFIG_ADVANCED     "高级&设置"
IDS_ABOUT_BETA          "测试版"
IDS_ABOUT_AUTHOR        "© 2016 Reason Company Software Inc. • 由 <a href=""mailto:jgzll@sina.com"">Zhe Zhang翻译</a>"
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">网站</a> • <a href=""http://unchecky.userecho.com/"">错误/特性跟踪器</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">最终用户许可协议</a> • <a href=""http://unchecky.com/privacy_policy"">隐私政策</a>"
IDS_ERROR_LINK          "无法打开链接。\n\n为了使用网络链接，你需要有一个Web浏览器（如Internet Explorer）。为了使用邮件链接，你需要有一个电子邮件客户端（如Windows Live Mail或Outlook）。"
IDS_ADVOPT_TITLE        "高级设置"
IDS_ADVOPT_NO_UPDATES   "禁用自动&更新"
IDS_ADVOPT_NO_HOSTS     "不使用&hosts文件规则"
IDS_ADVOPT_WARNING_TEXT "如果你不知道你在做什么，不要触摸上面的设置！这些设置将使Unchecky不起作用。只有当你真的需要，而且你知道他们的意思时更改这些设置。"
IDS_ADVOPT_RESTART_TEXT "需要重新启动Unchecky服务来使设置生效。"
IDS_LOG_TITLE           "活动日志"
IDS_LOG_HANDLED_TEXT    "祝贺，Unchecky刚刚阻止了你电脑上上潜在的不需要的程序的安装！"
IDS_LOG_MAINTEXT        "下面是Unckecky的活动日志。你可以到它对抗了什么安装包，多少提议被阻止，显示了多少警告。"
IDS_LOG_TABLE_DATE      "日期和时间"
IDS_LOG_TABLE_INSTALLER "安装版名"
IDS_LOG_TABLE_DECLINED  "拒绝的提议"
IDS_LOG_TABLE_WARNED    "显示的警告"
IDS_LOG_BALLOON_TOOLTIP "Unchecky帮助你避免了潜在的不需要的软件了吗？把它告诉你的朋友和家庭。现在分享！"
IDS_LOG_SHARE_FACEBOOK  "在Facebook分享"
IDS_LOG_SHARE_TWITTER   "在Twitter分享"
IDS_LOG_SHARE_EMAIL     "通过电子邮件分享"
IDS_SHARE_TWITTER_GENERIC 
                        "@unchecky_com帮助阻止潜在的不需要程序安装在你的电脑上。高度推荐！#anti_pup"
IDS_SHARE_TWITTER_MAIN  "当安装%1时， @unchecky_com %2。高度推荐！#anti_pup"
IDS_SHARE_TWITTER_PREVENTED "阻止了%u潜在的不需要的软件"
IDS_SHARE_TWITTER_AND   "和"
IDS_SHARE_TWITTER_WARNED "警告我关于%u提议"
IDS_LOG_EMAIL_GMAIL     "&Gmail"
IDS_LOG_EMAIL_YAHOO     "&雅虎"
IDS_LOG_EMAIL_CLIENT    "&电子邮件客户端"
IDS_LOG_CLEAR_TEXT      "&Clear activity log"
IDS_LOG_CLEAR_WARNING   "Activity log will be cleared. Are you sure you want to proceed?"
IDS_SHARE_EMAIL_SUBJECT "一款程序推荐Unchecky"
IDS_SHARE_EMAIL_MAIN    "你好！\n\n我想要向你推荐我最近偶然遇到的很棒的软件。\n它叫Unchecky，它帮助阻止潜在的不需要程序安装在你的电脑上。\n%1你可以在这里获得它：\nhttp://unchecky.com/?ref=email\n\n当心。"
IDS_SHARE_EMAIL_EXAMPLE "例如，它%1当安装以下程序时：%2.\n"
IDS_SHARE_EMAIL_PREVENTED "阻止了%u潜在的不需要的程序"
IDS_SHARE_EMAIL_AND     "和"
IDS_SHARE_EMAIL_WARNED  "警告我关于%u提议"
