IDS_LANGUAGE            "Polski"
IDS_MAIN_WNDTITLE       "Instalacja Unchecky"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Śmieci nie zaznaczamy"
IDS_MAIN_MORE_OPTIONS   "Pokaż &opcje"
IDS_MAIN_LESS_OPTIONS   "Schowaj &opcje"
IDS_MAIN_INSTALL        "&Instaluj"
IDS_MAIN_INSTALLING     "&Instaluję..."
IDS_MAIN_FINISH         "&Koniec"
IDS_MAINCTRL_TEXT       "Za chwilę zainstalujemy program Unchecky.\n\nUnchecky to specyficzna aplikacja. Coś jak antywirus, ale jej zadaniem jest powstrzymanie śmieciowych dodatków, a więc także wirusów, przed dostawaniem się do Twojego komputera przy instalacji innych, pożytecznych programów.\n\nAby rozpocząć instalację, kliknij Instaluj."
IDS_MAINCTRL_LANG       "&Język:"
IDS_EXTRACTRL_TEXT      "Unchecky zostanie zainstalowany w poniższym folderze. Możesz go zmienić, klikając Wybierz i wskazując nowy."
IDS_EXTRACTRL_FOLDER_GROUP "&Folder docelowy"
IDS_EXTRACTRL_FOLDER_BROWSE "Wy&bierz..."
IDS_EXTRACTRL_BROWSE_TEXT "Wskaż folder, do którego ma trafić Unchecky:"
IDS_FINISHCTRL_TEXT     "Unchecky został zainstalowany poprawnie i jest gotowy do pracy.\n\nKliknij Koniec, aby opuścić instalator."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Unchecky działa. Nie zainstaluję nowej wersji, dopóki nie zamkniesz starej."
IDS_MAIN_UPDATE         "&Aktualizuj"
IDS_MAIN_UPDATING       "&Aktualizuję..."
