IDS_LANGUAGE            "Nederlands"
IDS_IS_RTL              "0"
IDS_OK                  "OK"
IDS_CANCEL              "Annuleren"
IDS_APPLY               "&Toepassen"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "&Hoofdscherm"
IDS_HEADER_CONFIG       "Instellingen"
IDS_HEADER_ABOUT        "&Over"
IDS_MAINCTRL_TEXT       "Welkom bij Unchecky, het programma met het doel u te beschermen tegen mogelijk ongewenste software op uw computer."
IDS_MAINCTRL_TEXT_SVC_RUNNING "De Unchecky-service is actief."
IDS_MAINCTRL_TEXT_SVC_STOPPED "De Unchecky-service is gestopt. De service zal hervatten nadat de computer is herstart."
IDS_MAINCTRL_TEXT_QUERYERROR "Er is een fout opgetreden bij het controleren van de Unchecky-servicestatus."
IDS_MAINCTRL_STATS_NONE_NEWGUY "Het lijkt erop dat Unchecky recentelijk is geïnstalleerd. Er zijn nog geen gegevens."
IDS_MAINCTRL_STATS_NONE "Nog geen selectievakjes gedeselecteerd. Blijkbaar blijft u goed uit de buurt van software met ongewenste programma's!"
IDS_MAINCTRL_STATS      "Sinds %s zijn er %u selectievakjes gedeselecteerd%s."
IDS_MAINCTRL_STATS_WARNING " en %u waarschuwingen getoond"
IDS_MAINCTRL_LOG        "Activiteiten-&log"
IDS_MAINCTRL_STOP       "Service &Stoppen"
IDS_MAINCTRL_START      "Service &Hervatten"
IDS_CONFIG_LANG         "&Taal:"
IDS_CONFIG_NO_TRAY_ICON "Meldingen&ikoon niet weergeven"
IDS_CONFIG_EMPTY_MESSAGE "De instellingenpagina is nogal leeg, dat weten we. Meer instellingen staan gepland!"
IDS_CONFIG_ADVANCED     "Geavanceerde instellingen"
IDS_ABOUT_BETA          "beta"
IDS_ABOUT_AUTHOR        "Door <a href=""http://rammichael.com/"">RaMMicHaeL</a> • Vertaald door Studio 384, S. Paternotte."
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">Website</a> • <a href=""http://unchecky.userecho.com/"">Bug/feature tracker</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">Gebruikersovereenkomst</a> • <a href=""http://unchecky.com/privacy_policy"">Privacy Policy</a>"
IDS_ERROR_LINK          "Link niet kunnen openen.\n\nMogelijk is er iets mis met de webbrowser- of mailprogrammainstellingen op uw computer."
IDS_ADVOPT_TITLE        "Geavanceerde instellingen"
IDS_ADVOPT_NO_UPDATES   "Automatische updates uitschakelen"
IDS_ADVOPT_NO_HOSTS     "Geen hosts-bestandregels gebruiken"
IDS_ADVOPT_WARNING_TEXT "Deze instellingen maken Unchecky minder effectief. Verander deze instellingen alleen als u het echt wilt en weet wat ze betekenen."
IDS_ADVOPT_RESTART_TEXT "De Unchecky-service moet opnieuw opstarten om de nieuwe instellingen te gebruiken."
IDS_LOG_TITLE           "Activiteiten-log"
IDS_LOG_HANDLED_TEXT    "Gefeliciteerd, Unchecky heeft zojuist de installatie van een mogelijk ongewenst programma op uw computer voorkomen!"
IDS_LOG_MAINTEXT        "Hieronder staat het activiteiten-log van Unchecky. Hier staan de installatieprogramma's die zijn gepasseerd, hoeveel er zijn afgewezen en hoeveel waarschuwingen zijn getoond."
IDS_LOG_TABLE_DATE      "Datum en Tijd"
IDS_LOG_TABLE_INSTALLER "Installatieprogramma"
IDS_LOG_TABLE_DECLINED  "Afgewezen programma's"
IDS_LOG_TABLE_WARNED    "Waarschuwingen"
IDS_LOG_BALLOON_TOOLTIP "Heeft Unchecky u geholpen mogelijk ongewenste programma's te voorkomen? Vertel het door aan vrienden en familie. Nu delen!"
IDS_LOG_SHARE_FACEBOOK  "Delen op Facebook"
IDS_LOG_SHARE_TWITTER   "Delen op Twitter"
IDS_LOG_SHARE_EMAIL     "Delen via E-mail"
IDS_SHARE_TWITTER_GENERIC 
                        "@unchecky_com helps to prevent potentially unwanted programs from being installed on your computer. Highly recommended! #anti_pup"
IDS_SHARE_TWITTER_MAIN  "While installing %1, @unchecky_com %2. Highly recommended! #anti_pup"
IDS_SHARE_TWITTER_PREVENTED "prevented %u potentially unwanted programs"
IDS_SHARE_TWITTER_AND   " and "
IDS_SHARE_TWITTER_WARNED "warned me about %u offers"
IDS_LOG_EMAIL_GMAIL     "&Gmail"
IDS_LOG_EMAIL_YAHOO     "&Yahoo"
IDS_LOG_EMAIL_CLIENT    "&E-mailprogramma"
IDS_SHARE_EMAIL_SUBJECT "A Program Recommendation: Unchecky"
IDS_SHARE_EMAIL_MAIN    "Hi!\n\nI want to recommend you a great program I've stumbled upon recently.\nIt's called Unchecky and it helps prevent potentially unwanted programs from being installed on your computer.\n%1You can get it here:\nhttp://unchecky.com/?ref=email\n\nTake care."
IDS_SHARE_EMAIL_EXAMPLE "For example, it %1 while installing the following program: %2.\n"
IDS_SHARE_EMAIL_PREVENTED "prevented %u potentially unwanted programs"
IDS_SHARE_EMAIL_AND     " and "
IDS_SHARE_EMAIL_WARNED  "warned me about %u offers"
