IDS_LANGUAGE            "Nederlands"
IDS_IS_RTL              "0"
IDS_OK                  "OK"
IDS_CANCEL              "Annuleren"
IDS_APPLY               "&Toepassen"
IDS_MAIN_WNDTITLE       "Unchecky"
IDS_HEADER_MAIN         "&Hoofdscherm"
IDS_HEADER_CONFIG       "Instellingen"
IDS_HEADER_ABOUT        "&Over"
IDS_MAINCTRL_TEXT       "Welkom bij Unchecky, het programma dat u beschermt tegen mogelijk ongewenste software op uw computer."
IDS_MAINCTRL_TEXT_SVC_RUNNING "De Unchecky-service is actief."
IDS_MAINCTRL_TEXT_SVC_STOPPED "De Unchecky-service is gestopt. De service zal hervatten nadat de computer is herstart."
IDS_MAINCTRL_TEXT_QUERYERROR "Er is een fout opgetreden bij het controleren van de Unchecky-servicestatus."
IDS_MAINCTRL_STATS_NONE_NEWGUY "Het lijkt erop dat Unchecky onlangs is geïnstalleerd. Er zijn nog geen gegevens."
IDS_MAINCTRL_STATS_NONE "Nog geen selectievakjes gedeselecteerd. Blijkbaar blijft u goed uit de buurt van software met ongewenste programma's!"
IDS_MAINCTRL_STATS      "Sinds %s zijn er %u selectievakjes gedeselecteerd."
IDS_MAINCTRL_STATS_WARNING " en %u waarschuwingen getoond"
IDS_MAINCTRL_LOG        "Activiteiten-&log"
IDS_MAINCTRL_STOP       "Service &Stoppen"
IDS_MAINCTRL_START      "Service &Hervatten"
IDS_CONFIG_LANG         "&Taal:"
IDS_CONFIG_NO_TRAY_ICON "Meldingen&ikoon verbergen"
IDS_CONFIG_NO_WARNING_TOOLTIPS "Waarschuwingspopups verbergen"
IDS_CONFIG_EXCLUDED     "Uitgesloten programma's:"
IDS_CONFIG_EXCLUDED_ADD "Toevoegen…"
IDS_CONFIG_EXCLUDED_REMOVE "Ve&rwijderen"
IDS_CONFIG_ADVANCED     "Geavanceerde instellingen"
IDS_ABOUT_BETA          "beta"
IDS_ABOUT_AUTHOR        "© 2018 Reason Company Software Inc. • Vertaald door <a href=""mailto:contact@studio384.be"">Studio 384</a>, S. Paternotte."
IDS_ABOUT_LINKS         "<a href=""http://unchecky.com/"">Website</a> • <a href=""http://unchecky.userecho.com/"">Bug/feature tracker</a>"
IDS_ABOUT_LINKS_LEGAL   "<a href=""http://unchecky.com/eula"">Gebruikersovereenkomst</a> • <a href=""http://unchecky.com/privacy_policy"">Privacybeleid</a>"
IDS_ERROR_LINK          "Link niet kunnen openen.\n\nMogelijk is er iets mis met de webbrowser- of mailprogrammainstellingen op uw computer."
IDS_ADVOPT_TITLE        "Geavanceerde instellingen"
IDS_ADVOPT_NO_UPDATES   "Automatische updates uitschakelen"
IDS_ADVOPT_NO_HOSTS     "Geen hosts-bestandregels gebruiken"
IDS_ADVOPT_WARNING_TEXT "Deze opties maken Unchecky minder effectief. Wijzig deze alleen als u weet wat ze betekenen."
IDS_ADVOPT_RESTART_TEXT "De Unchecky-service moet opnieuw opstarten om de nieuwe instellingen te activeren."
IDS_LOG_TITLE           "Activiteiten-log"
IDS_LOG_HANDLED_TEXT    "Gefeliciteerd, Unchecky heeft zojuist de installatie van een mogelijk ongewenst programma op uw computer voorkomen!"
IDS_LOG_MAINTEXT        "Hieronder staat het activiteiten-log van Unchecky met de installatieprogramma's die zijn toegestaan en afgewezen, alsmede de getoonde waarschuwingen."
IDS_LOG_TABLE_DATE      "Datum en Tijd"
IDS_LOG_TABLE_INSTALLER "Installatieprogramma"
IDS_LOG_TABLE_DECLINED  "Afgewezen programma's"
IDS_LOG_TABLE_WARNED    "Waarschuwingen"
IDS_LOG_BALLOON_TOOLTIP "Heeft Unchecky u geholpen mogelijk ongewenste programma's te voorkomen? Vertel het door aan vrienden en familie. Nu delen!"
IDS_LOG_SHARE_FACEBOOK  "Delen op Facebook"
IDS_LOG_SHARE_TWITTER   "Delen op Twitter"
IDS_LOG_SHARE_EMAIL     "Delen via E-mail"
IDS_SHARE_TWITTER_GENERIC "@uncheckyreason voorkomt dat mogelijk ongewenste programma's op je computer worden geïnstalleerd. Aanrader! #anti_pup"
IDS_SHARE_TWITTER_MAIN  "Bij installatie %1, @uncheckyreason %2. Aanrader! #anti_pup"
IDS_SHARE_TWITTER_PREVENTED "voorkwam %u mogelijk ongewenste programma's"
IDS_SHARE_TWITTER_AND   " en "
IDS_SHARE_TWITTER_WARNED "waarschuwde mij voor %u aanbiedingen"
IDS_LOG_EMAIL_GMAIL     "&Gmail"
IDS_LOG_EMAIL_YAHOO     "&Yahoo"
IDS_LOG_EMAIL_CLIENT    "&E-mailprogramma"
IDS_LOG_CLEAR_TEXT      "Activiteiten-log &wissen"
IDS_LOG_CLEAR_WARNING   "Het Activiteiten-log wordt gewist. Wilt u doorgaan?"
IDS_SHARE_EMAIL_SUBJECT "Programma-aanrader: Unchecky"
IDS_SHARE_EMAIL_MAIN    "Hallo!\n\nIk wil je een fantastisch programma aanraden dat ik onlangs heb ontdekt.\nHet heet Unchecky en het voorkomt de installatie van mogelijk ongewenste programma's op je computer.\n%1Het is hier te vinden:\nhttp://unchecky.com/?ref=email\n\nVeel plezier."
IDS_SHARE_EMAIL_EXAMPLE "Bijvoorbeeld, het %1 bij de installatie van het volgende programma: %2.\n"
IDS_SHARE_EMAIL_PREVENTED "voorkwam %u mogelijk ongewenste programma's"
IDS_SHARE_EMAIL_AND     " en "
IDS_SHARE_EMAIL_WARNED  "waarschuwde mij voor %u aanbiedingen"
