IDS_LANGUAGE            "Česky"
IDS_IS_RTL              "0"
IDS_MAIN_WNDTITLE       "Instalace programu Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Nechává zatržítka odtržená"
IDS_MAIN_MORE_OPTIONS   "Více m&ožností"
IDS_MAIN_LESS_OPTIONS   "Méně m&ožností"
IDS_MAIN_INSTALL        "&Instalovat"
IDS_MAIN_INSTALLING     "&Instaluje se..."
IDS_MAIN_FINISH         "&Konec"
IDS_MAINCTRL_TEXT       "Vítejte v instalaci programu Unchecky.\n\nCílem programu Unchecky je udržet potenciálně nechtěné programy mimo Váš počítač.\n\nKlikněte na tlačítko Instalovat pro zahájení instalace."
IDS_MAINCTRL_LANG       "&Jazyk:"
IDS_EXTRACTRL_TEXT      "Unchecky bude nainstalován do následujícího adresáře. Pro změnu adresáře klikněte na tlačítko Procházet a vyberte jiný adresář. Klikněte na tlačítko Instalovat pro zahájení instalace."
IDS_EXTRACTRL_FOLDER_GROUP "Cílový &Adresář"
IDS_EXTRACTRL_FOLDER_BROWSE "P&rocházet..."
IDS_EXTRACTRL_BROWSE_TEXT "Vyberte složku, do které se má Unchecky nainstalovat:"
IDS_EXTRACTRL_DESKTOP_SHORTCUT "Create a &desktop shortcut"
IDS_FINISHCTRL_TITLE    "Služba programu Unchecky byla úspěšně spuštěna!"
IDS_FINISHCTRL_TEXT     "Gratulujeme! Program Unchecky byl úspěšně nainstalován na Váš počítač.\n\nSlužba programu Unchecky bude běžet v pozadí a monitorovat Vaše instalátory. Program Unchecky můžete kdykoliv spustit s použitím ikony na ploše a zkontrolovat, kolik zatržítek bylo odškrtnuto."
IDS_MAIN_ERROR_UNCHECKY_RUNNING "Nejdříve prosím zavřete všechny výskyty programu Unchecky"
IDS_MAIN_UPDATE         "Akt&ualizace"
IDS_MAIN_UPDATING       "Akt&ualizuje se..."
