IDS_LANGUAGE            "Українська"
IDS_MAIN_WNDTITLE       "Встановлення Unchecky v%s"
IDS_MAIN_TITLE          "Unchecky"
IDS_MAIN_SUBTITLE       "Keeps your checkboxes clear"
IDS_MAIN_MORE_OPTIONS   "Більше &налаштувань"
IDS_MAIN_LESS_OPTIONS   "Менше &налаштувань"
IDS_MAIN_INSTALL        "&Встановити"
IDS_MAIN_INSTALLING     "&Встановлення..."
IDS_MAIN_FINISH         "&Виконано"
IDS_MAINCTRL_TEXT       "Вас вітає майстер встановлення Unchecky.\n\nUnchecky - програма, призначена для того, щоб не допустити встановлення небажаного програмного забезпечення на ваш комп'ютер.\n\nНатисніть «Встановити», щоб встановити програму."
IDS_MAINCTRL_LANG       "&Мова:"
IDS_EXTRACTRL_TEXT      "Unchecky буде встановлено у вказану папку. Щоб встановити програму в іншу папку, натисніть «Огляд» і виберіть її."
IDS_EXTRACTRL_FOLDER_GROUP "&Папка для встановлення"
IDS_EXTRACTRL_FOLDER_BROWSE "О&гляд..."
IDS_EXTRACTRL_BROWSE_TEXT "Вкажіть папку для встановлення Unchecky:"
IDS_FINISHCTRL_TEXT     "Установку Unchecky виконано.\n\nНатисніть «Виконано» для виходу з програми встановлення."
IDS_MAIN_ERROR_UNCHECKY_RUNNING 
                        "Please close all instances of Unchecky before proceeding"
IDS_MAIN_UPDATE         "&Update"
IDS_MAIN_UPDATING       "&Updating..."
